Index,Amplitude (0-4096)
10449,1401
10450,1427
10451,1417
10452,1360
10453,1273
10454,1246
10455,1104
10456,789
10457,592
10458,404
10459,332
10460,256
10461,243
10462,289
10463,323
10464,389
10465,406
10466,395
10467,430
10468,475
10469,594
10470,808
10471,912
10472,1051
10473,1107
10474,1175
10475,1238
10476,1262
10477,1251
10478,1296
10479,1188
10480,1106
10481,1202
10482,989
10483,710
10484,483
10485,336
10486,240
10487,225
10488,190
10489,128
10490,174
10491,208
10492,240
10493,259
10494,250
10495,282
10496,384
10497,615
10498,898
10499,1121
10500,1243
10501,1375
10502,1423
10503,1442
10504,1425
10505,1405
10506,1354
10507,1271
10508,1255
10509,1009
10510,720
10511,528
10512,394
10513,309
10514,240
10515,160
10516,146
10517,131
10518,139
10519,175
10520,171
10521,254
10522,290
10523,330
10524,368
10525,383
10526,435
10527,448
10528,722
10529,1038
10530,1273
10531,1455
10532,1483
10533,1619
10534,1653
10535,1620
10536,1535
10537,1461
10538,1374
10539,1326
10540,1074
10541,755
10542,524
10543,376
10544,271
10545,205
10546,196
10547,167
10548,153
10549,169
10550,194
10551,234
10552,270
10553,309
10554,335
10555,304
10556,406
10557,415
10558,511
10559,743
10560,976
10561,1131
10562,1245
10563,1335
10564,1438
10565,1495
10566,1584
10567,1599
10568,1583
10569,1535
10570,1447
10571,1424
10572,1271
10573,939
10574,625
10575,396
10576,257
10577,166
10578,103
10579,107
10580,75
10581,106
10582,107
10583,160
10584,186
10585,211
10586,253
10587,302
10588,327
10589,368
10590,353
10591,432
10592,489
10593,638
10594,849
10595,1007
10596,1135
10597,1210
10598,1288
10599,1359
10600,1422
10601,1456
10602,1471
10603,1430
10604,1326
10605,1331
10606,1189
10607,842
10608,526
10609,317
10610,176
10611,102
10612,37
10613,45
10614,64
10615,64
10616,115
10617,129
10618,176
10619,107
10620,278
10621,320
10622,305
10623,336
10624,357
10625,403
10626,624
10627,871
10628,1033
10629,1141
10630,1259
10631,1361
10632,1451
10633,1488
10634,1488
10635,1455
10636,1391
10637,1338
10638,1309
10639,965
10640,639
10641,372
10642,248
10643,143
10644,86
10645,51
10646,61
10647,64
10648,74
10649,134
10650,150
10651,177
10652,234
10653,263
10654,326
10655,343
10656,341
10657,425
10658,435
10659,663
10660,867
10661,1040
10662,1200
10663,1321
10664,1419
10665,1495
10666,1513
10667,1483
10668,1445
10669,1349
10670,1306
10671,1178
10672,831
10673,537
10674,329
10675,206
10676,125
10677,79
10678,69
10679,64
10680,83
10681,128
10682,176
10683,179
10684,228
10685,287
10686,338
10687,342
10688,395
10689,394
10690,478
10691,703
10692,901
10693,1065
10694,1190
10695,1262
10696,1346
10697,1426
10698,1478
10699,1475
10700,1432
10701,1359
10702,1335
10703,1263
10704,905
10705,608
10706,368
10707,219
10708,127
10709,77
10710,66
10711,55
10712,73
10713,102
10714,128
10715,179
10716,234
10717,261
10718,333
10719,361
10720,384
10721,417
10722,528
10723,751
10724,930
10725,1090
10726,1149
10727,1203
10728,1265
10729,1328
10730,1373
10731,1411
10732,1392
10733,1339
10734,1318
10735,1338
10736,980
10737,642
10738,391
10739,249
10740,125
10741,53
10742,64
10743,95
10744,59
10745,80
10746,79
10747,139
10748,208
10749,251
10750,319
10751,384
10752,368
10753,460
10754,652
10755,888
10756,1013
10757,1113
10758,1213
10759,1285
10760,1331
10761,1374
10762,1286
10763,1371
10764,1332
10765,1335
10766,1317
10767,926
10768,607
10769,339
10770,225
10771,106
10772,64
10773,0
10774,19
10775,41
10776,80
10777,89
10778,145
10779,176
10780,227
10781,298
10782,357
10783,432
10784,436
10785,546
10786,682
10787,857
10788,969
10789,1105
10790,1242
10791,1334
10792,1399
10793,1396
10794,1345
10795,1374
10796,1306
10797,1296
10798,934
10799,592
10800,304
10801,208
10802,139
10803,64
10804,38
10805,37
10806,49
10807,55
10808,48
10809,81
10810,125
10811,225
10812,218
10813,267
10814,351
10815,429
10816,495
10817,557
10818,688
10819,841
10820,1007
10821,1107
10822,1242
10823,1298
10824,1327
10825,1312
10826,1407
10827,1363
10828,1281
10829,961
10830,605
10831,384
10832,260
10833,145
10834,67
10835,53
10836,51
10837,52
10838,69
10839,83
10840,112
10841,135
10842,192
10843,234
10844,234
10845,338
10846,367
10847,415
10848,455
10849,543
10850,763
10851,931
10852,1070
10853,1185
10854,1254
10855,1328
10856,1344
10857,1361
10858,1359
10859,1353
10860,1365
10861,1142
10862,763
10863,485
10864,254
10865,110
10866,73
10867,23
10868,18
10869,18
10870,31
10871,48
10872,66
10873,97
10874,114
10875,203
10876,249
10877,371
10878,396
10879,448
10880,534
10881,674
10882,855
10883,1041
10884,1136
10885,1181
10886,1217
10887,1195
10888,1191
10889,1297
10890,1270
10891,1296
10892,1311
10893,1246
10894,1280
10895,935
10896,659
10897,429
10898,283
10899,176
10900,68
10901,80
10902,16
10903,44
10904,49
10905,128
10906,96
10907,191
10908,304
10909,286
10910,347
10911,416
10912,463
10913,535
10914,721
10915,881
10916,1034
10917,1082
10918,1129
10919,1137
10920,1161
10921,1174
10922,1200
10923,1195
10924,1088
10925,839
10926,656
10927,528
10928,446
10929,384
10930,325
10931,298
10932,287
10933,294
10934,276
10935,289
10936,317
10937,356
10938,400
10939,447
10940,471
10941,498
10942,606
10943,831
10944,981
10945,1086
10946,1185
10947,1225
10948,1200
10949,1223
10950,1227
10951,1252
10952,1247
10953,1065
10954,800
10955,613
10956,479
10957,423
10958,364
10959,368
10960,365
10961,391
10962,400
10963,429
10964,461
10965,496
10966,552
10967,566
10968,601
10969,601
10970,712
10971,875
10972,1001
10973,1107
10974,1175
10975,1219
10976,1249
10977,1241
10978,1239
10979,1261
10980,1232
10981,986
10982,759
10983,574
10984,435
10985,377
10986,319
10987,304
10988,289
10989,300
10990,324
10991,336
10992,395
10993,443
10994,509
10995,511
10996,727
10997,969
10998,1114
10999,1215
11000,1293
11001,1318
11002,1305
11003,1311
11004,1293
11005,1275
11006,1289
11007,1053
11008,798
11009,622
11010,504
11011,425
11012,377
11013,337
11014,306
11015,325
11016,317
11017,346
11018,383
11019,397
11020,454
11021,478
11022,450
11023,542
11024,629
11025,809
11026,979
11027,1113
11028,1195
11029,1244
11030,1297
11031,1334
11032,1343
11033,1338
11034,1320
11035,1306
11036,1296
11037,1311
11038,1113
11039,839
11040,641
11041,466
11042,384
11043,304
11044,270
11045,253
11046,263
11047,285
11048,302
11049,361
11050,387
11051,432
11052,478
11053,522
11054,541
11055,641
11056,834
11057,986
11058,1104
11059,1170
11060,1217
11061,1234
11062,1226
11063,1206
11064,1204
11065,1234
11066,1113
11067,880
11068,701
11069,599
11070,543
11071,476
11072,436
11073,409
11074,400
11075,390
11076,395
11077,405
11078,404
11079,448
11080,477
11081,487
11082,523
11083,561
11084,592
11085,811
11086,986
11087,1120
11088,1205
11089,1261
11090,1289
11091,1275
11092,1235
11093,1229
11094,1203
11095,1121
11096,858
11097,624
11098,470
11099,399
11100,346
11101,294
11102,285
11103,291
11104,319
11105,372
11106,432
11107,467
11108,491
11109,670
11110,878
11111,1042
11112,1141
11113,1203
11114,1283
11115,1264
11116,1254
11117,1237
11118,1233
11119,1211
11120,963
11121,706
11122,560
11123,461
11124,389
11125,325
11126,289
11127,278
11128,276
11129,293
11130,326
11131,368
11132,385
11133,401
11134,426
11135,414
11136,451
11137,557
11138,776
11139,951
11140,1096
11141,1189
11142,1279
11143,1338
11144,1392
11145,1408
11146,1411
11147,1374
11148,1313
11149,1285
11150,1181
11151,882
11152,659
11153,479
11154,384
11155,342
11156,272
11157,258
11158,277
11159,300
11160,320
11161,338
11162,336
11163,326
11164,390
11165,367
11166,439
11167,448
11168,560
11169,703
11170,955
11171,1119
11172,1187
11173,1257
11174,1293
11175,1314
11176,1275
11177,1255
11178,1155
11179,1230
11180,1085
11181,839
11182,719
11183,609
11184,537
11185,478
11186,443
11187,413
11188,418
11189,427
11190,411
11191,407
11192,234
11193,425
11194,415
11195,464
11196,481
11197,625
11198,832
11199,1023
11200,1164
11201,1239
11202,1301
11203,1299
11204,1303
11205,1274
11206,1219
11207,1230
11208,1097
11209,867
11210,674
11211,529
11212,419
11213,380
11214,343
11215,345
11216,334
11217,361
11218,367
11219,394
11220,442
11221,433
11222,615
11223,848
11224,1015
11225,1158
11226,1245
11227,1295
11228,1308
11229,1347
11230,1313
11231,1245
11232,1257
11233,1127
11234,876
11235,695
11236,573
11237,458
11238,416
11239,365
11240,351
11241,339
11242,378
11243,367
11244,370
11245,211
11246,313
11247,462
11248,416
11249,451
11250,557
11251,750
11252,947
11253,1094
11254,1191
11255,1294
11256,1311
11257,1314
11258,1319
11259,1296
11260,1264
11261,1214
11262,1154
11263,1142
11264,987
11265,791
11266,640
11267,546
11268,395
11269,393
11270,355
11271,338
11272,170
11273,364
11274,402
11275,372
11276,395
11277,394
11278,409
11279,496
11280,672
11281,877
11282,1047
11283,1177
11284,1248
11285,1303
11286,1303
11287,1318
11288,1241
11289,1194
11290,1166
11291,1058
11292,861
11293,641
11294,551
11295,420
11296,366
11297,387
11298,417
11299,379
11300,462
11301,405
11302,482
11303,496
11304,547
11305,714
11306,860
11307,980
11308,1136
11309,1167
11310,1241
11311,1206
11312,1189
11313,1193
11314,1136
11315,1138
11316,1005
11317,774
11318,611
11319,511
11320,385
11321,354
11322,333
11323,333
11324,318
11325,304
11326,365
11327,397
11328,378
11329,414
11330,421
11331,429
11332,501
11333,742
11334,979
11335,1154
11336,1299
11337,1366
11338,1405
11339,1393
11340,1361
11341,1323
11342,1314
11343,1271
11344,993
11345,769
11346,606
11347,464
11348,359
11349,311
11350,288
11351,269
11352,254
11353,273
11354,289
11355,309
11356,342
11357,379
11358,400
11359,397
11360,486
11361,483
11362,642
11363,837
11364,995
11365,1122
11366,1163
11367,1258
11368,1246
11369,1259
11370,1225
11371,1183
11372,1171
11373,1195
11374,1111
11375,903
11376,733
11377,606
11378,495
11379,414
11380,373
11381,338
11382,334
11383,321
11384,337
11385,368
11386,389
11387,406
11388,443
11389,449
11390,478
11391,561
11392,753
11393,943
11394,1086
11395,1169
11396,1205
11397,1232
11398,1232
11399,1211
11400,1174
11401,1215
11402,1010
11403,804
11404,607
11405,478
11406,413
11407,354
11408,311
11409,306
11410,330
11411,351
11412,365
11413,430
11414,385
11415,528
11416,657
11417,896
11418,1073
11419,1190
11420,1259
11421,1297
11422,1293
11423,1282
11424,1245
11425,1271
11426,1203
11427,969
11428,742
11429,591
11430,464
11431,397
11432,337
11433,320
11434,279
11435,306
11436,306
11437,336
11438,368
11439,384
11440,432
11441,449
11442,485
11443,459
11444,533
11445,741
11446,927
11447,1062
11448,1142
11449,1215
11450,1255
11451,1303
11452,1324
11453,1328
11454,1358
11455,1351
11456,1311
11457,1260
11458,1182
11459,899
11460,675
11461,511
11462,383
11463,320
11464,297
11465,241
11466,239
11467,253
11468,286
11469,306
11470,363
11471,363
11472,419
11473,444
11474,445
11475,491
11476,610
11477,784
11478,960
11479,1078
11480,1139
11481,1188
11482,1213
11483,1243
11484,1223
11485,1189
11486,1168
11487,1099
11488,903
11489,718
11490,595
11491,545
11492,510
11493,490
11494,464
11495,464
11496,461
11497,459
11498,465
11499,471
11500,467
11501,494
11502,504
11503,524
11504,547
11505,528
11506,590
11507,779
11508,977
11509,1116
11510,1197
11511,1232
11512,1260
11513,1265
11514,1249
11515,1255
11516,1234
11517,1072
11518,830
11519,634
11520,502
11521,407
11522,368
11523,304
11524,301
11525,296
11526,311
11527,329
11528,362
11529,400
11530,454
11531,413
11532,496
11533,725
11534,976
11535,1155
11536,1283
11537,1346
11538,1385
11539,1375
11540,1338
11541,1299
11542,1314
11543,1262
11544,962
11545,729
11546,570
11547,442
11548,368
11549,308
11550,283
11551,272
11552,271
11553,287
11554,321
11555,337
11556,327
11557,421
11558,443
11559,465
11560,476
11561,493
11562,603
11563,787
11564,967
11565,1083
11566,1156
11567,1185
11568,1126
11569,1251
11570,1248
11571,1297
11572,1275
11573,1329
11574,1299
11575,1295
11576,1006
11577,745
11578,537
11579,390
11580,317
11581,286
11582,194
11583,144
11584,164
11585,190
11586,203
11587,219
11588,259
11589,320
11590,389
11591,409
11592,442
11593,480
11594,542
11595,740
11596,896
11597,1132
11598,1088
11599,1153
11600,1152
11601,1151
11602,1177
11603,1170
11604,961
11605,962
11606,749
11607,560
11608,438
11609,427
11610,431
11611,417
11612,402
11613,389
11614,398
11615,400
11616,375
11617,377
11618,435
11619,436
11620,455
11621,496
11622,560
11623,532
11624,618
11625,713
11626,923
11627,1008
11628,1113
11629,1134
11630,1170
11631,1200
11632,1189
11633,1194
11634,1171
11635,1023
11636,757
11637,592
11638,476
11639,334
11640,273
11641,239
11642,207
11643,260
11644,227
11645,240
11646,324
11647,436
11648,473
11649,528
11650,624
11651,877
11652,1059
11653,1140
11654,1216
11655,1200
11656,1247
11657,1306
11658,1302
11659,1263
11660,1061
11661,785
11662,637
11663,479
11664,359
11665,320
11666,286
11667,241
11668,239
11669,235
11670,256
11671,272
11672,300
11673,350
11674,372
11675,433
11676,523
11677,511
11678,615
11679,711
11680,875
11681,1009
11682,1087
11683,1152
11684,1199
11685,1221
11686,1242
11687,1289
11688,1293
11689,1328
11690,1292
11691,1295
11692,992
11693,713
11694,509
11695,381
11696,261
11697,206
11698,128
11699,171
11700,102
11701,169
11702,226
11703,240
11704,272
11705,281
11706,370
11707,417
11708,511
11709,510
11710,563
11711,735
11712,834
11713,964
11714,1040
11715,1067
11716,1141
11717,1184
11718,1169
11719,1210
11720,1169
11721,1061
11722,786
11723,627
11724,490
11725,444
11726,431
11727,368
11728,372
11729,338
11730,371
11731,334
11732,367
11733,373
11734,362
11735,418
11736,487
11737,494
11738,510
11739,544
11740,627
11741,673
11742,831
11743,959
11744,1054
11745,983
11746,1145
11747,1242
11748,1206
11749,1247
11750,1253
11751,1002
11752,769
11753,593
11754,400
11755,378
11756,308
11757,303
11758,272
11759,240
11760,267
11761,273
11762,296
11763,342
11764,400
11765,470
11766,528
11767,768
11768,970
11769,1105
11770,1212
11771,1254
11772,1271
11773,1271
11774,1257
11775,1287
11776,1255
11777,953
11778,752
11779,560
11780,430
11781,405
11782,309
11783,275
11784,246
11785,267
11786,257
11787,231
11788,277
11789,323
11790,353
11791,269
11792,496
11793,555
11794,525
11795,656
11796,853
11797,973
11798,1052
11799,1139
11800,1188
11801,1200
11802,1218
11803,1264
11804,1275
11805,1298
11806,1292
11807,1305
11808,1041
11809,747
11810,529
11811,371
11812,285
11813,223
11814,182
11815,163
11816,176
11817,192
11818,198
11819,240
11820,275
11821,314
11822,387
11823,413
11824,459
11825,501
11826,530
11827,728
11828,884
11829,1031
11830,1103
11831,1170
11832,1156
11833,1157
11834,1224
11835,1165
11836,1152
11837,1014
11838,784
11839,592
11840,528
11841,464
11842,450
11843,422
11844,400
11845,395
11846,383
11847,372
11848,384
11849,382
11850,398
11851,413
11852,449
11853,482
11854,481
11855,528
11856,564
11857,702
11858,879
11859,1045
11860,1136
11861,1187
11862,1219
11863,1218
11864,1219
11865,1233
11866,1191
11867,1136
11868,865
11869,643
11870,497
11871,395
11872,319
11873,272
11874,250
11875,272
11876,268
11877,307
11878,363
11879,432
11880,493
11881,576
11882,808
11883,960
11884,1085
11885,1163
11886,1201
11887,1223
11888,1219
11889,1210
11890,1213
11891,1200
11892,963
11893,720
11894,564
11895,459
11896,376
11897,336
11898,285
11899,263
11900,258
11901,273
11902,300
11903,327
11904,326
11905,368
11906,410
11907,446
11908,471
11909,480
11910,631
11911,830
11912,1017
11913,1161
11914,1279
11915,1354
11916,1348
11917,1341
11918,1309
11919,1269
11920,1292
11921,1091
11922,811
11923,560
11924,429
11925,323
11926,258
11927,225
11928,219
11929,212
11930,237
11931,248
11932,277
11933,333
11934,352
11935,414
11936,435
11937,473
11938,527
11939,560
11940,762
11941,912
11942,1238
11943,1126
11944,1170
11945,1191
11946,1186
11947,1183
11948,1168
11949,1187
11950,976
11951,736
11952,593
11953,511
11954,459
11955,416
11956,381
11957,344
11958,336
11959,320
11960,321
11961,336
11962,363
11963,383
11964,428
11965,457
11966,442
11967,529
11968,571
11969,768
11970,926
11971,1072
11972,1134
11973,1197
11974,1200
11975,1201
11976,1187
11977,1200
11978,1169
11979,878
11980,656
11981,511
11982,389
11983,318
11984,275
11985,249
11986,239
11987,269
11988,268
11989,301
11990,336
11991,363
11992,415
11993,432
11994,430
11995,481
11996,657
11997,874
11998,1065
11999,1214
12000,1315
12001,1344
12002,1347
12003,1317
12004,1268
12005,1245
12006,1232
12007,912
12008,685
12009,498
12010,387
12011,309
12012,288
12013,243
12014,254
12015,247
12016,249
12017,274
12018,323
12019,332
12020,361
12021,422
12022,426
12023,446
12024,539
12025,560
12026,774
12027,938
12028,1078
12029,1142
12030,1199
12031,1232
12032,1226
12033,1232
12034,1237
12035,1267
12036,1162
12037,890
12038,688
12039,549
12040,453
12041,409
12042,426
12043,420
12044,409
12045,384
12046,373
12047,425
12048,388
12049,432
12050,447
12051,433
12052,471
12053,485
12054,503
12055,570
12056,768
12057,976
12058,1106
12059,1231
12060,1259
12061,1296
12062,1296
12063,1280
12064,1235
12065,1215
12066,1206
12067,927
12068,707
12069,574
12070,422
12071,379
12072,336
12073,348
12074,309
12075,279
12076,345
12077,393
12078,351
12079,377
12080,438
12081,435
12082,659
12083,895
12084,1073
12085,1202
12086,1264
12087,1262
12088,1275
12089,1236
12090,1195
12091,1214
12092,1115
12093,835
12094,650
12095,496
12096,438
12097,421
12098,413
12099,383
12100,397
12101,429
12102,418
12103,407
12104,432
12105,389
12106,405
12107,486
12108,511
12109,624
12110,790
12111,976
12112,1122
12113,1187
12114,1230
12115,1256
12116,1279
12117,1270
12118,1255
12119,1279
12120,1330
12121,1298
12122,1258
12123,1210
12124,1192
12125,901
12126,657
12127,530
12128,418
12129,343
12130,336
12131,267
12132,339
12133,282
12134,347
12135,363
12136,391
12137,350
12138,445
12139,491
12140,624
12141,775
12142,955
12143,1072
12144,1168
12145,1229
12146,1250
12147,1242
12148,1216
12149,1204
12150,1199
12151,1108
12152,1001
12153,875
12154,777
12155,677
12156,597
12157,560
12158,483
12159,471
12160,441
12161,459
12162,448
12163,449
12164,441
12165,449
12166,451
12167,432
12168,501
12169,656
12170,849
12171,1056
12172,1151
12173,1252
12174,1283
12175,1296
12176,1296
12177,1290
12178,1234
12179,1187
12180,1150
12181,930
12182,802
12183,704
12184,685
12185,592
12186,557
12187,528
12188,541
12189,549
12190,511
12191,491
12192,485
12193,474
12194,505
12195,528
12196,511
12197,571
12198,740
12199,906
12200,1089
12201,1207
12202,1274
12203,1283
12204,1333
12205,1326
12206,1280
12207,1245
12208,1210
12209,1202
12210,998
12211,844
12212,728
12213,645
12214,602
12215,571
12216,528
12217,483
12218,427
12219,459
12220,451
12221,499
12222,527
12223,480
12224,489
12225,475
12226,551
12227,687
12228,871
12229,1079
12230,1102
12231,1278
12232,1294
12233,1306
12234,1311
12235,1287
12236,1226
12237,1201
12238,1167
12239,1011
12240,816
12241,774
12242,687
12243,722
12244,555
12245,528
12246,480
12247,436
12248,439
12249,426
12250,486
12251,503
12252,419
12253,486
12254,555
12255,509
12256,683
12257,876
12258,1008
12259,1139
12260,1200
12261,1239
12262,1253
12263,1237
12264,1189
12265,1205
12266,1197
12267,1130
12268,934
12269,782
12270,658
12271,576
12272,492
12273,432
12274,383
12275,368
12276,355
12277,351
12278,357
12279,400
12280,421
12281,400
12282,461
12283,457
12284,511
12285,679
12286,858
12287,987
12288,1083
12289,1159
12290,1186
12291,1200
12292,1189
12293,1135
12294,1184
12295,1072
12296,867
12297,699
12298,629
12299,560
12300,493
12301,432
12302,393
12303,366
12304,347
12305,351
12306,360
12307,350
12308,373
12309,426
12310,412
12311,446
12312,499
12313,482
12314,608
12315,812
12316,967
12317,1040
12318,1137
12319,1183
12320,1183
12321,1191
12322,1168
12323,1153
12324,1088
12325,821
12326,645
12327,560
12328,496
12329,449
12330,432
12331,385
12332,361
12333,350
12334,350
12335,343
12336,364
12337,385
12338,401
12339,446
12340,434
12341,428
12342,465
12343,553
12344,770
12345,919
12346,1050
12347,1137
12348,1194
12349,1200
12350,1219
12351,1201
12352,1193
12353,1200
12354,1021
12355,775
12356,601
12357,500
12358,449
12359,445
12360,416
12361,400
12362,352
12363,389
12364,378
12365,393
12366,397
12367,434
12368,448
12369,452
12370,479
12371,449
12372,511
12373,560
12374,656
12375,855
12376,995
12377,1091
12378,1162
12379,1197
12380,1201
12381,1183
12382,1172
12383,1158
12384,1023
12385,765
12386,586
12387,464
12388,368
12389,304
12390,279
12391,272
12392,304
12393,336
12394,398
12395,424
12396,447
12397,496
12398,593
12399,778
12400,926
12401,1040
12402,1095
12403,1139
12404,1152
12405,1118
12406,1113
12407,1097
12408,906
12409,671
12410,527
12411,395
12412,323
12413,290
12414,241
12415,243
12416,245
12417,250
12418,273
12419,320
12420,337
12421,387
12422,430
12423,404
12424,491
12425,489
12426,657
12427,863
12428,982
12429,1103
12430,1158
12431,1170
12432,1184
12433,1178
12434,1183
12435,1189
12436,1163
12437,865
12438,664
12439,503
12440,391
12441,330
12442,295
12443,270
12444,272
12445,282
12446,304
12447,345
12448,405
12449,413
12450,541
12451,807
12452,1007
12453,1129
12454,1200
12455,1233
12456,1254
12457,1248
12458,1235
12459,1243
12460,1143
12461,853
12462,640
12463,494
12464,403
12465,330
12466,232
12467,265
12468,239
12469,247
12470,262
12471,277
12472,256
12473,336
12474,364
12475,394
12476,436
12477,487
12478,511
12479,570
12480,715
12481,883
12482,1007
12483,1088
12484,1134
12485,1143
12486,1154
12487,1175
12488,1215
12489,1166
12490,928
12491,746
12492,595
12493,464
12494,403
12495,403
12496,416
12497,292
12498,350
12499,322
12500,365
12501,361
12502,367
12503,367
12504,358
12505,394
12506,558
12507,448
12508,534
12509,566
12510,614
12511,718
12512,867
12513,1005
12514,1070
12515,1121
12516,1142
12517,1161
12518,1235
12519,1239
12520,981
12521,738
12522,562
12523,416
12524,319
12525,272
12526,246
12527,192
12528,195
12529,210
12530,235
12531,278
12532,304
12533,339
12534,394
12535,479
12536,554
12537,596
12538,871
12539,1054
12540,1167
12541,1221
12542,1230
12543,1247
12544,1212
12545,1301
12546,1271
12547,1002
12548,759
12549,559
12550,380
12551,317
12552,240
12553,271
12554,195
12555,187
12556,192
12557,210
12558,221
12559,254
12560,271
12561,335
12562,286
12563,395
12564,455
12565,502
12566,509
12567,592
12568,786
12569,941
12570,1023
12571,1085
12572,1119
12573,1134
12574,1142
12575,1164
12576,1167
12577,1075
12578,803
12579,592
12580,482
12581,431
12582,379
12583,369
12584,383
12585,336
12586,351
12587,330
12588,325
12589,357
12590,346
12591,385
12592,377
12593,416
12594,461
12595,547
12596,452
12597,592
12598,638
12599,847
12600,1023
12601,1083
12602,1116
12603,1142
12604,1152
12605,1175
12606,1150
12607,1199
12608,916
12609,655
12610,503
12611,401
12612,318
12613,295
12614,251
12615,251
12616,212
12617,258
12618,248
12619,272
12620,367
12621,400
12622,464
12623,649
12624,885
12625,995
12626,1090
12627,1139
12628,1180
12629,1165
12630,1159
12631,1187
12632,1147
12633,864
12634,671
12635,475
12636,368
12637,310
12638,259
12639,249
12640,242
12641,226
12642,259
12643,256
12644,240
12645,325
12646,335
12647,352
12648,430
12649,444
12650,528
12651,547
12652,702
12653,881
12654,979
12655,1055
12656,1152
12657,1193
12658,1226
12659,1282
12660,1261
12661,1249
12662,1246
12663,1249
12664,917
12665,672
12666,473
12667,384
12668,271
12669,225
12670,192
12671,162
12672,161
12673,215
12674,221
12675,243
12676,289
12677,327
12678,369
12679,420
12680,421
12681,437
12682,499
12683,637
12684,794
12685,945
12686,1038
12687,1111
12688,1137
12689,1144
12690,1166
12691,1178
12692,1201
12693,1187
12694,1194
12695,1185
12696,1007
12697,730
12698,640
12699,377
12700,293
12701,201
12702,154
12703,135
12704,145
12705,149
12706,205
12707,240
12708,275
12709,311
12710,345
12711,407
12712,422
12713,448
12714,490
12715,624
12716,814
12717,947
12718,1040
12719,1102
12720,1121
12721,1143
12722,1182
12723,1190
12724,1207
12725,1201
12726,1218
12727,1205
12728,1035
12729,752
12730,543
12731,385
12732,282
12733,208
12734,168
12735,138
12736,146
12737,160
12738,177
12739,221
12740,254
12741,281
12742,336
12743,378
12744,384
12745,393
12746,439
12747,545
12748,739
12749,895
12750,1023
12751,1093
12752,1120
12753,1145
12754,1143
12755,1175
12756,1200
12757,1195
12758,1186
12759,1195
12760,1188
12761,894
12762,631
12763,457
12764,316
12765,237
12766,177
12767,163
12768,155
12769,143
12770,167
12771,192
12772,243
12773,268
12774,304
12775,363
12776,384
12777,378
12778,473
12779,486
12780,641
12781,832
12782,961
12783,1057
12784,1116
12785,1141
12786,1155
12787,1152
12788,1147
12789,1154
12790,1163
12791,1177
12792,1136
12793,981
12794,737
12795,504
12796,368
12797,281
12798,197
12799,150
12800,142
12801,128
12802,144
12803,176
12804,215
12805,257
12806,306
12807,366
12808,391
12809,366
12810,436
12811,511
12812,735
12813,903
12814,1018
12815,1104
12816,1142
12817,1145
12818,1149
12819,1151
12820,1159
12821,1157
12822,1232
12823,1151
12824,1123
12825,807
12826,587
12827,421
12828,320
12829,233
12830,174
12831,144
12832,173
12833,153
12834,135
12835,219
12836,246
12837,295
12838,328
12839,365
12840,410
12841,411
12842,464
12843,656
12844,829
12845,976
12846,1093
12847,1154
12848,1157
12849,1186
12850,1167
12851,1193
12852,1200
12853,1205
12854,1190
12855,1157
12856,1090
12857,795
12858,621
12859,440
12860,331
12861,260
12862,214
12863,163
12864,184
12865,149
12866,193
12867,242
12868,272
12869,320
12870,346
12871,309
12872,393
12873,439
12874,457
12875,686
12876,885
12877,1016
12878,1099
12879,1173
12880,1202
12881,1227
12882,1243
12883,1237
12884,1264
12885,1259
12886,1204
12887,1175
12888,1079
12889,786
12890,587
12891,433
12892,335
12893,235
12894,150
12895,166
12896,139
12897,175
12898,183
12899,270
12900,273
12901,284
12902,286
12903,343
12904,358
12905,415
12906,511
12907,726
12908,911
12909,1039
12910,1130
12911,1187
12912,1235
12913,1264
12914,1297
12915,1322
12916,1328
12917,1296
12918,1268
12919,1217
12920,880
12921,656
12922,459
12923,425
12924,331
12925,241
12926,220
12927,225
12928,230
12929,251
12930,277
12931,313
12932,330
12933,353
12934,394
12935,400
12936,441
12937,454
12938,635
12939,841
12940,982
12941,1104
12942,1174
12943,1202
12944,1271
12945,1302
12946,1347
12947,1347
12948,1328
12949,1253
12950,1237
12951,1039
12952,739
12953,563
12954,406
12955,326
12956,289
12957,236
12958,212
12959,206
12960,240
12961,278
12962,285
12963,336
12964,327
12965,349
12966,421
12967,433
12968,412
12969,543
12970,749
12971,931
12972,1042
12973,1116
12974,1186
12975,1246
12976,1277
12977,1331
12978,1362
12979,1380
12980,1361
12981,1274
12982,1231
12983,1067
12984,784
12985,603
12986,458
12987,336
12988,292
12989,259
12990,231
12991,251
12992,275
12993,283
12994,301
12995,317
12996,391
12997,368
12998,419
12999,399
13000,487
13001,633
13002,847
13003,990
13004,1115
13005,1195
13006,1280
13007,1264
13008,1327
13009,1339
13010,1355
13011,1346
13012,1296
13013,1193
13014,1012
13015,735
13016,560
13017,400
13018,351
13019,275
13020,176
13021,199
13022,432
13023,272
13024,315
13025,329
13026,383
13027,316
13028,338
13029,417
13030,361
13031,454
13032,477
13033,643
13034,825
13035,1009
13036,1122
13037,1179
13038,1217
13039,1280
13040,1392
13041,1406
13042,1443
13043,1392
13044,1267
13045,1232
13046,1090
13047,759
13048,621
13049,439
13050,377
13051,283
13052,256
13053,230
13054,234
13055,254
13056,289
13057,329
13058,333
13059,339
13060,381
13061,418
13062,471
13063,368
13064,487
13065,688
13066,859
13067,1008
13068,1099
13069,1183
13070,1291
13071,1350
