Index,Amplitude (0-4096)
9847,1581
9848,1251
9849,1040
9850,879
9851,791
9852,757
9853,752
9854,751
9855,784
9856,762
9857,759
9858,727
9859,735
9860,693
9861,766
9862,759
9863,818
9864,1009
9865,1170
9866,1281
9867,1426
9868,1620
9869,1893
9870,2176
9871,2346
9872,2407
9873,2363
9874,2228
9875,2056
9876,1913
9877,1840
9878,1828
9879,1591
9880,1337
9881,1165
9882,1040
9883,989
9884,969
9885,976
9886,944
9887,928
9888,916
9889,875
9890,881
9891,849
9892,854
9893,821
9894,874
9895,862
9896,807
9897,868
9898,1117
9899,1451
9900,1808
9901,2125
9902,2326
9903,2342
9904,2299
9905,2165
9906,1933
9907,1891
9908,1855
9909,1792
9910,1520
9911,1264
9912,1082
9913,982
9914,903
9915,838
9916,830
9917,810
9918,769
9919,752
9920,747
9921,779
9922,791
9923,764
9924,832
9925,833
9926,813
9927,843
9928,843
9929,869
9930,1055
9931,1281
9932,1687
9933,2057
9934,2364
9935,2499
9936,2455
9937,2322
9938,2128
9939,2017
9940,1978
9941,1889
9942,1633
9943,1328
9944,1091
9945,944
9946,854
9947,806
9948,800
9949,770
9950,784
9951,770
9952,775
9953,775
9954,733
9955,777
9956,784
9957,794
9958,757
9959,799
9960,805
9961,807
9962,850
9963,974
9964,1247
9965,1597
9966,1922
9967,2150
9968,2186
9969,2128
9970,1936
9971,1917
9972,1879
9973,1779
9974,1535
9975,1227
9976,997
9977,823
9978,695
9979,707
9980,560
9981,662
9982,670
9983,685
9984,682
9985,691
9986,693
9987,721
9988,733
9989,761
9990,785
9991,752
9992,780
9993,766
9994,799
9995,867
9996,1250
9997,1633
9998,1893
9999,2026
10000,2000
10001,1853
10002,1809
10003,1799
10004,1758
10005,1655
10006,1344
10007,1077
10008,891
10009,782
10010,751
10011,668
10012,663
10013,683
10014,662
10015,654
10016,659
10017,686
10018,670
10019,668
10020,723
10021,766
10022,806
10023,811
10024,769
10025,795
10026,797
10027,1143
10028,1563
10029,1862
10030,1939
10031,1973
10032,1866
10033,1863
10034,1811
10035,1773
10036,1683
10037,1362
10038,1119
10039,915
10040,806
10041,729
10042,708
10043,704
10044,690
10045,688
10046,677
10047,677
10048,671
10049,689
10050,690
10051,705
10052,745
10053,785
10054,780
10055,831
10056,815
10057,797
10058,829
10059,1222
10060,1617
10061,1886
10062,1967
10063,1967
10064,1841
10065,1837
10066,1771
10067,1774
10068,1605
10069,1317
10070,1075
10071,839
10072,687
10073,671
10074,630
10075,612
10076,610
10077,586
10078,589
10079,577
10080,592
10081,593
10082,614
10083,623
10084,655
10085,711
10086,727
10087,721
10088,745
10089,726
10090,742
10091,855
10092,1188
10093,1518
10094,1799
10095,1893
10096,1872
10097,1755
10098,1758
10099,1712
10100,1733
10101,1681
10102,1438
10103,1169
10104,947
10105,816
10106,739
10107,688
10108,666
10109,661
10110,649
10111,803
10112,692
10113,672
10114,693
10115,740
10116,752
10117,765
10118,793
10119,800
10120,816
10121,848
10122,848
10123,945
10124,1125
10125,1456
10126,1738
10127,1939
10128,1986
10129,1934
10130,1965
10131,1869
10132,1936
10133,1751
10134,1467
10135,1182
10136,964
10137,855
10138,676
10139,627
10140,669
10141,662
10142,654
10143,718
10144,724
10145,755
10146,775
10147,814
10148,837
10149,866
10150,874
10151,842
10152,981
10153,975
10154,1040
10155,1129
10156,1153
10157,1227
10158,1272
10159,1328
10160,1535
10161,1843
10162,1985
10163,1968
10164,1962
10165,1985
10166,1965
10167,1837
10168,1520
10169,1209
10170,942
10171,693
10172,587
10173,496
10174,456
10175,550
10176,511
10177,554
10178,589
10179,625
10180,737
10181,747
10182,789
10183,790
10184,794
10185,877
10186,897
10187,988
10188,997
10189,1012
10190,1076
10191,1202
10192,1196
10193,1255
10194,1297
10195,1391
10196,1667
10197,1789
10198,1829
10199,1854
10200,1857
10201,1882
10202,1755
10203,1414
10204,1127
10205,853
10206,674
10207,560
10208,535
10209,479
10210,467
10211,529
10212,563
10213,608
10214,638
10215,693
10216,724
10217,784
10218,767
10219,780
10220,831
10221,906
10222,927
10223,945
10224,1040
10225,1079
10226,1171
10227,1231
10228,1241
10229,1339
10230,1569
10231,1744
10232,1761
10233,1705
10234,1809
10235,1805
10236,1579
10237,1254
10238,891
10239,663
10240,461
10241,374
10242,297
10243,324
10244,351
10245,438
10246,457
10247,446
10248,527
10249,595
10250,641
10251,704
10252,698
10253,710
10254,741
10255,807
10256,879
10257,937
10258,1034
10259,1078
10260,1168
10261,1222
10262,1359
10263,1520
10264,1651
10265,1802
10266,1838
10267,1904
10268,1671
10269,1325
10270,944
10271,641
10272,405
10273,245
10274,196
10275,128
10276,217
10277,301
10278,351
10279,400
10280,474
10281,537
10282,619
10283,634
10284,656
10285,673
10286,736
10287,784
10288,783
10289,892
10290,925
10291,988
10292,1102
10293,1136
10294,1214
10295,1251
10296,1377
10297,1558
10298,1677
10299,1775
10300,1854
10301,1858
10302,1631
10303,1273
10304,951
10305,673
10306,467
10307,314
10308,247
10309,214
10310,226
10311,305
10312,354
10313,413
10314,483
10315,562
10316,619
10317,615
10318,673
10319,711
10320,752
10321,779
10322,848
10323,912
10324,977
10325,1078
10326,1107
10327,1175
10328,1229
10329,1299
10330,1385
10331,1514
10332,1630
10333,1728
10334,1767
10335,1819
10336,1622
10337,1286
10338,920
10339,642
10340,432
10341,281
10342,210
10343,187
10344,189
10345,260
10346,343
10347,420
10348,511
10349,576
10350,596
10351,625
10352,681
10353,717
10354,794
10355,830
10356,897
10357,1008
10358,1056
10359,1101
10360,1153
10361,1216
10362,1250
10363,1334
10364,1381
10365,1463
10366,1562
10367,1639
10368,1705
10369,1733
10370,1488
10371,1190
10372,884
10373,624
10374,433
10375,320
10376,272
10377,271
10378,310
10379,393
10380,511
10381,635
10382,635
10383,634
10384,689
10385,699
10386,709
10387,733
10388,829
10389,949
10390,1059
10391,1125
10392,1168
10393,1219
10394,1232
10395,1278
10396,1382
10397,1600
10398,1744
10399,1772
10400,1733
10401,1776
10402,1821
10403,1829
10404,1499
10405,1183
10406,906
10407,668
10408,496
10409,400
10410,400
10411,448
10412,453
10413,503
10414,560
10415,613
10416,618
10417,624
10418,637
10419,678
10420,660
10421,718
10422,691
10423,728
10424,785
10425,962
10426,1054
10427,1146
10428,1301
10429,1530
10430,1829
10431,2002
10432,2067
10433,2015
10434,1937
10435,2001
10436,1987
10437,1774
10438,1414
10439,1117
10440,889
10441,725
10442,628
10443,590
10444,586
10445,595
10446,614
10447,624
10448,654
10449,680
10450,733
10451,735
10452,763
10453,773
10454,767
10455,784
10456,809
10457,821
10458,857
10459,1003
10460,1297
10461,1621
10462,1870
10463,1986
10464,1975
10465,1885
10466,1858
10467,1903
10468,1907
10469,1643
10470,1319
10471,1078
10472,911
10473,805
10474,757
10475,743
10476,747
10477,754
10478,767
10479,769
10480,784
10481,795
10482,817
10483,816
10484,816
10485,825
10486,847
10487,859
10488,854
10489,848
10490,891
10491,980
10492,1327
10493,1718
10494,2005
10495,2144
10496,2140
10497,2038
10498,2010
10499,2014
10500,2000
10501,1746
10502,1406
10503,1136
10504,950
10505,805
10506,733
10507,718
10508,715
10509,720
10510,747
10511,769
10512,779
10513,789
10514,791
10515,805
10516,819
10517,817
10518,849
10519,866
10520,851
10521,909
10522,939
10523,922
10524,1289
10525,1684
10526,1965
10527,2084
10528,2065
10529,1958
10530,2014
10531,2004
10532,1999
10533,1677
10534,1360
10535,1114
10536,937
10537,858
10538,830
10539,805
10540,807
10541,812
10542,819
10543,813
10544,833
10545,839
10546,837
10547,854
10548,839
10549,851
10550,879
10551,854
10552,929
10553,919
10554,902
10555,970
10556,1359
10557,1770
10558,2037
10559,2142
10560,2079
10561,1973
10562,1955
10563,1990
10564,2000
10565,1767
10566,1424
10567,1181
10568,1014
10569,911
10570,869
10571,855
10572,846
10573,818
10574,815
10575,811
10576,792
10577,797
10578,825
10579,822
10580,849
10581,831
10582,852
10583,861
10584,880
10585,1101
10586,1482
10587,1872
10588,2079
10589,2130
10590,2043
10591,1926
10592,1845
10593,1779
10594,1751
10595,1639
10596,1520
10597,1223
10598,1078
10599,1011
10600,944
10601,916
10602,885
10603,851
10604,842
10605,837
10606,819
10607,848
10608,831
10609,805
10610,832
10611,843
10612,790
10613,802
10614,810
10615,1035
10616,1481
10617,1890
10618,2121
10619,2192
10620,2151
10621,1987
10622,1910
10623,1838
10624,1812
10625,1802
10626,1499
10627,1245
10628,1049
10629,918
10630,861
10631,816
10632,784
10633,759
10634,766
10635,732
10636,702
10637,734
10638,706
10639,688
10640,706
10641,681
10642,709
10643,751
10644,738
10645,941
10646,1327
10647,1733
10648,2000
10649,2171
10650,2167
10651,2053
10652,1910
10653,1872
10654,1818
10655,1797
10656,1617
10657,1302
10658,1076
10659,915
10660,842
10661,782
10662,784
10663,735
10664,738
10665,767
10666,733
10667,663
10668,722
10669,659
10670,683
10671,727
10672,653
10673,675
10674,710
10675,777
10676,880
10677,974
10678,1083
10679,1235
10680,1441
10681,1776
10682,2043
10683,2208
10684,2199
10685,2091
10686,1995
10687,1839
10688,1794
10689,1756
10690,1481
10691,1221
10692,955
10693,808
10694,700
10695,663
10696,689
10697,713
10698,670
10699,621
10700,640
10701,624
10702,630
10703,659
10704,631
10705,679
10706,717
10707,790
10708,892
10709,1011
10710,1118
10711,1186
10712,1301
10713,1419
10714,1631
10715,1899
10716,2102
10717,2183
10718,2089
10719,1932
10720,1805
10721,1726
10722,1664
10723,1585
10724,1328
10725,1008
10726,832
10727,714
10728,676
10729,661
10730,640
10731,607
10732,575
10733,541
10734,532
10735,599
10736,580
10737,624
10738,593
10739,651
10740,790
10741,985
10742,1143
10743,1244
10744,1317
10745,1378
10746,1437
10747,1563
10748,1773
10749,2032
10750,2182
10751,2192
10752,2071
10753,1914
10754,1776
10755,1713
10756,1677
10757,1632
10758,1232
10759,986
10760,802
10761,669
10762,651
10763,633
10764,656
10765,641
10766,628
10767,621
10768,610
10769,609
10770,614
10771,656
10772,645
10773,624
10774,636
10775,688
10776,848
10777,1053
10778,1185
10779,1328
10780,1424
10781,1593
10782,1847
10783,2109
10784,2263
10785,2246
10786,2142
10787,1950
10788,1809
10789,1776
10790,1723
10791,1667
10792,1423
10793,1129
10794,967
10795,863
10796,798
10797,784
10798,790
10799,809
10800,713
10801,751
10802,709
10803,699
10804,689
10805,698
10806,721
10807,713
10808,731
10809,855
10810,1082
10811,1223
10812,1318
10813,1446
10814,1571
10815,1713
10816,1978
10817,2248
10818,2399
10819,2400
10820,2302
10821,2149
10822,1939
10823,1871
10824,1846
10825,1776
10826,1600
10827,1352
10828,1202
10829,1153
10830,992
10831,952
10832,864
10833,759
10834,743
10835,762
10836,752
10837,799
10838,849
10839,919
10840,1003
10841,1119
10842,1088
10843,1292
10844,1392
10845,1555
10846,1807
10847,2077
10848,2397
10849,2512
10850,2463
10851,2334
10852,2177
10853,1979
10854,1770
10855,1692
10856,1681
10857,1449
10858,1281
10859,1157
10860,1041
10861,864
10862,793
10863,786
10864,706
10865,702
10866,699
10867,752
10868,806
10869,912
10870,1013
10871,1088
10872,1209
10873,1307
10874,1387
10875,1456
10876,1516
10877,1602
10878,1795
10879,2099
10880,2412
10881,2672
10882,2746
10883,2675
10884,2533
10885,2307
10886,2045
10887,1929
10888,1831
10889,1664
10890,1440
10891,1243
10892,1091
10893,944
10894,853
10895,816
10896,701
10897,672
10898,656
10899,683
10900,666
10901,703
10902,817
10903,894
10904,998
10905,1134
10906,1241
10907,1296
10908,1397
10909,1471
10910,1626
10911,1904
10912,2241
10913,2423
10914,2581
10915,2559
10916,2467
10917,2222
10918,1957
10919,1826
10920,1704
10921,1611
10922,1429
10923,1248
10924,1079
10925,962
10926,853
10927,770
10928,725
10929,707
10930,654
10931,649
10932,660
10933,707
10934,782
10935,864
10936,982
10937,1091
10938,1227
10939,1319
10940,1422
10941,1461
10942,1488
10943,1525
10944,1611
10945,1811
10946,2117
10947,2378
10948,2517
10949,2505
10950,2375
10951,2193
10952,1941
10953,1802
10954,1742
10955,1567
10956,1360
10957,1186
10958,1021
10959,910
10960,826
10961,754
10962,699
10963,640
10964,642
10965,618
10966,625
10967,631
10968,701
10969,816
10970,922
10971,1054
10972,1166
10973,1278
10974,1360
10975,1493
10976,1719
10977,2017
10978,2287
10979,2439
10980,2480
10981,2394
10982,2219
10983,1989
10984,1819
10985,1793
10986,1669
10987,1481
10988,1296
10989,1151
10990,1035
10991,950
10992,877
10993,835
10994,785
10995,765
10996,720
10997,722
10998,736
10999,767
11000,848
11001,947
11002,1072
11003,1164
11004,1246
11005,1319
11006,1457
11007,1713
11008,2058
11009,2350
11010,2538
11011,2581
11012,2506
11013,2324
11014,2101
11015,1977
11016,1886
11017,1745
11018,1500
11019,1290
11020,1099
11021,977
11022,903
11023,811
11024,735
11025,726
11026,707
11027,729
11028,663
11029,689
11030,746
11031,765
11032,806
11033,922
11034,1036
11035,1110
11036,1189
11037,1227
11038,1264
11039,1535
11040,1822
11041,2118
11042,2337
11043,2415
11044,2343
11045,2208
11046,2006
11047,1936
11048,1899
11049,1749
11050,1419
11051,1153
11052,969
11053,855
11054,810
11055,799
11056,771
11057,767
11058,749
11059,755
11060,738
11061,743
11062,713
11063,721
11064,737
11065,754
11066,774
11067,897
11068,1051
11069,1183
11070,1287
11071,1355
11072,1476
11073,1709
11074,1943
11075,2192
11076,2350
11077,2359
11078,2278
11079,2109
11080,2019
11081,1968
11082,1939
11083,1607
11084,1274
11085,1023
11086,877
11087,785
11088,743
11089,725
11090,740
11091,739
11092,743
11093,757
11094,765
11095,764
11096,743
11097,726
11098,737
11099,761
11100,791
11101,928
11102,1054
11103,1232
11104,1466
11105,1777
11106,2096
11107,2291
11108,2400
11109,2367
11110,2227
11111,2005
11112,1874
11113,1851
11114,1771
11115,1535
11116,1283
11117,1148
11118,1021
11119,962
11120,930
11121,887
11122,822
11123,778
11124,806
11125,799
11126,764
11127,763
11128,816
11129,833
11130,922
11131,986
11132,1084
11133,1166
11134,1225
11135,1275
11136,1328
11137,1390
11138,1553
11139,1845
11140,2160
11141,2414
11142,2489
11143,2439
11144,2305
11145,2054
11146,2012
11147,1945
11148,1795
11149,1510
11150,1238
11151,1040
11152,941
11153,874
11154,859
11155,848
11156,814
11157,786
11158,734
11159,739
11160,753
11161,762
11162,794
11163,781
11164,833
11165,945
11166,1047
11167,1139
11168,1207
11169,1258
11170,1280
11171,1358
11172,1562
11173,1847
11174,2119
11175,2285
11176,2306
11177,2220
11178,2032
11179,1876
11180,1826
11181,1792
11182,1533
11183,1247
11184,1021
11185,897
11186,818
11187,795
11188,790
11189,753
11190,718
11191,684
11192,689
11193,689
11194,677
11195,747
11196,751
11197,752
11198,845
11199,949
11200,1041
11201,1135
11202,1183
11203,1241
11204,1279
11205,1363
11206,1567
11207,1867
11208,2157
11209,2327
11210,2378
11211,2285
11212,2110
11213,1938
11214,1915
11215,1844
11216,1584
11217,1285
11218,1055
11219,897
11220,816
11221,773
11222,782
11223,774
11224,745
11225,705
11226,713
11227,677
11228,671
11229,686
11230,737
11231,704
11232,751
11233,839
11234,946
11235,1054
11236,1162
11237,1360
11238,1619
11239,1934
11240,2167
11241,2279
11242,2298
11243,2208
11244,2005
11245,1942
11246,1874
11247,1808
11248,1525
11249,1259
11250,1059
11251,926
11252,863
11253,843
11254,849
11255,815
11256,790
11257,747
11258,757
11259,747
11260,751
11261,739
11262,784
11263,815
11264,795
11265,887
11266,999
11267,1109
11268,1218
11269,1424
11270,1744
11271,2036
11272,2282
11273,2389
11274,2343
11275,2235
11276,2067
11277,1958
11278,1971
11279,1823
11280,1535
11281,1237
11282,1023
11283,868
11284,785
11285,762
11286,782
11287,777
11288,741
11289,725
11290,737
11291,725
11292,768
11293,774
11294,767
11295,787
11296,855
11297,864
11298,923
11299,1018
11300,1091
11301,1166
11302,1257
11303,1460
11304,1749
11305,2026
11306,2189
11307,2224
11308,2140
11309,1971
11310,1991
11311,2037
11312,1794
11313,1515
11314,1206
11315,960
11316,780
11317,717
11318,623
11319,583
11320,621
11321,621
11322,634
11323,666
11324,688
11325,707
11326,723
11327,720
11328,752
11329,805
11330,874
11331,893
11332,991
11333,1076
11334,1136
11335,1188
11336,1230
11337,1293
11338,1317
11339,1365
11340,1621
11341,1888
11342,2114
11343,2188
11344,2136
11345,2099
11346,2057
11347,1968
11348,1859
11349,1594
11350,1260
11351,1011
11352,777
11353,654
11354,578
11355,554
11356,558
11357,541
11358,495
11359,687
11360,576
11361,660
11362,735
11363,774
11364,749
11365,741
11366,837
11367,837
11368,944
11369,1040
11370,1066
11371,1173
11372,1213
11373,1286
11374,1421
11375,1387
11376,1595
11377,1877
11378,2078
11379,2138
11380,2097
11381,2047
11382,2037
11383,1979
11384,1826
11385,1554
11386,1200
11387,916
11388,722
11389,634
11390,576
11391,544
11392,544
11393,538
11394,559
11395,571
11396,603
11397,646
11398,698
11399,726
11400,739
11401,761
11402,807
11403,859
11404,909
11405,1003
11406,1171
11407,1170
11408,1237
11409,1326
11410,1346
11411,1383
11412,1440
11413,1561
11414,1808
11415,2022
11416,2123
11417,2087
11418,2081
11419,2032
11420,2057
11421,1933
11422,1642
11423,1315
11424,1058
11425,767
11426,654
11427,563
11428,511
11429,534
11430,529
11431,551
11432,599
11433,641
11434,693
11435,734
11436,789
11437,812
11438,836
11439,841
11440,890
11441,948
11442,1040
11443,1121
11444,1155
11445,1264
11446,1280
11447,1309
11448,1390
11449,1392
11450,1607
11451,1830
11452,1964
11453,1961
11454,2002
11455,2041
11456,2029
11457,1981
11458,1777
11459,1505
11460,1179
11461,896
11462,726
11463,671
11464,586
11465,529
11466,545
11467,563
11468,614
11469,597
11470,695
11471,730
11472,787
11473,827
11474,851
11475,951
11476,904
11477,1017
11478,1081
11479,1099
11480,1147
11481,1232
11482,1330
11483,1485
11484,1702
11485,1937
11486,2000
11487,1975
11488,2009
11489,2102
11490,1968
11491,1925
11492,1731
11493,1359
11494,1084
11495,854
11496,729
11497,640
11498,607
11499,624
11500,657
11501,625
11502,653
11503,763
11504,768
11505,787
11506,866
11507,872
11508,887
11509,905
11510,962
11511,1082
11512,1113
11513,1251
11514,1301
11515,1369
11516,1422
11517,1586
11518,1866
11519,2071
11520,2133
11521,2107
11522,2142
11523,2139
11524,2129
11525,2025
11526,1786
11527,1424
11528,1151
11529,901
11530,706
11531,609
11532,604
11533,559
11534,641
11535,573
11536,615
11537,602
11538,745
11539,754
11540,849
11541,876
11542,885
11543,901
11544,941
11545,1051
11546,1107
11547,1126
11548,1209
11549,1314
11550,1428
11551,1726
11552,2000
11553,2128
11554,2141
11555,2115
11556,2180
11557,2176
11558,2063
11559,1726
11560,1381
11561,1090
11562,785
11563,720
11564,637
11565,598
11566,583
11567,570
11568,562
11569,607
11570,642
11571,685
11572,738
11573,741
11574,822
11575,857
11576,887
11577,885
11578,894
11579,951
11580,1041
11581,1127
11582,1311
11583,1659
11584,1871
11585,2000
11586,1981
11587,2007
11588,2044
11589,2027
11590,1856
11591,1456
11592,1231
11593,973
11594,768
11595,606
11596,579
11597,539
11598,538
11599,563
11600,580
11601,581
11602,817
11603,672
11604,833
11605,832
11606,882
11607,827
11608,859
11609,917
11610,1035
11611,1136
11612,1217
11613,1266
11614,1386
11615,1611
11616,1883
11617,2111
11618,2187
11619,2223
11620,2103
11621,2000
11622,1931
11623,1885
11624,1856
11625,1505
11626,1190
11627,961
11628,799
11629,720
11630,674
11631,656
11632,677
11633,663
11634,677
11635,713
11636,743
11637,782
11638,764
11639,765
11640,791
11641,816
11642,784
11643,807
11644,939
11645,1101
11646,1230
11647,1337
11648,1489
11649,1751
11650,2043
11651,2258
11652,2358
11653,2355
11654,2267
11655,2124
11656,2066
11657,2003
11658,1970
11659,1706
11660,1375
11661,1154
11662,981
11663,894
11664,837
11665,815
11666,796
11667,787
11668,758
11669,806
11670,796
11671,816
11672,832
11673,850
11674,869
11675,836
11676,866
11677,893
11678,842
11679,883
11680,1072
11681,1360
11682,1708
11683,2016
11684,2215
11685,2288
11686,2253
11687,2130
11688,2018
11689,1984
11690,1909
11691,1891
11692,1711
11693,1394
11694,1210
11695,1062
11696,978
11697,926
11698,899
11699,880
11700,853
11701,850
11702,839
11703,863
11704,896
11705,880
11706,885
11707,877
11708,912
11709,878
11710,885
11711,992
11712,1156
11713,1297
11714,1473
11715,1710
11716,2003
11717,2263
11718,2407
11719,2425
11720,2374
11721,2224
11722,2130
11723,2069
11724,1984
11725,1997
11726,1694
11727,1394
11728,1183
11729,1057
11730,966
11731,911
11732,898
11733,863
11734,839
11735,829
11736,847
11737,862
11738,899
11739,896
11740,906
11741,874
11742,896
11743,899
11744,890
11745,1023
11746,1185
11747,1333
11748,1427
11749,1580
11750,1819
11751,2082
11752,2352
11753,2459
11754,2465
11755,2359
11756,2203
11757,2146
11758,2066
11759,2035
11760,1775
11761,1388
11762,1129
11763,918
11764,823
11765,751
11766,719
11767,694
11768,687
11769,702
11770,720
11771,752
11772,807
11773,830
11774,818
11775,845
11776,858
11777,885
11778,857
11779,933
11780,1042
11781,1137
11782,1232
11783,1312
11784,1386
11785,1559
11786,1825
11787,2098
11788,2281
11789,2324
11790,2259
11791,2197
11792,2160
11793,2100
11794,2063
11795,1699
11796,1337
11797,1062
11798,847
11799,715
11800,656
11801,642
11802,645
11803,663
11804,704
11805,730
11806,771
11807,833
11808,822
11809,817
11810,835
11811,831
11812,899
11813,892
11814,944
11815,1038
11816,1149
11817,1314
11818,1591
11819,1893
11820,2091
11821,2179
11822,2133
11823,2073
11824,2046
11825,2019
11826,1999
11827,1703
11828,1329
11829,1062
11830,880
11831,790
11832,723
11833,695
11834,706
11835,711
11836,747
11837,768
11838,787
11839,847
11840,845
11841,828
11842,817
11843,846
11844,1042
11845,925
11846,1035
11847,1123
11848,1246
11849,1455
11850,1724
11851,2023
11852,2215
11853,2252
11854,2203
11855,2091
11856,2113
11857,2041
11858,1995
11859,1651
11860,1274
11861,1041
11862,845
11863,772
11864,684
11865,661
11866,660
11867,669
11868,708
11869,747
11870,784
11871,801
11872,784
11873,783
11874,837
11875,848
11876,819
11877,844
11878,933
11879,1049
11880,1236
11881,1520
11882,1833
11883,2109
11884,2288
11885,2301
11886,2192
11887,2020
11888,1952
11889,1942
11890,1910
11891,1632
11892,1296
11893,1075
11894,908
11895,784
11896,752
11897,677
11898,677
11899,705
11900,747
11901,775
11902,816
11903,819
11904,815
11905,849
11906,789
11907,824
11908,944
11909,909
11910,960
11911,1053
11912,1155
11913,1299
11914,1563
11915,1850
11916,2089
11917,2197
11918,2155
11919,2005
11920,2023
11921,1984
11922,1937
11923,1616
11924,1269
11925,1019
11926,821
11927,747
11928,683
11929,662
11930,673
11931,692
11932,710
11933,753
11934,746
11935,802
11936,783
11937,806
11938,818
11939,816
11940,805
11941,848
11942,894
11943,1041
11944,1327
11945,1611
11946,1845
11947,1941
11948,1901
11949,1821
11950,1835
11951,1791
11952,1798
11953,1535
11954,1222
11955,969
11956,785
11957,721
11958,661
11959,672
11960,681
11961,683
11962,694
11963,749
11964,784
11965,768
11966,762
11967,758
11968,814
11969,793
11970,832
11971,829
11972,883
11973,1095
11974,1420
11975,1742
11976,1931
11977,1971
11978,1895
11979,1840
11980,1808
11981,1783
11982,1773
11983,1459
11984,1168
11985,925
11986,774
11987,674
11988,598
11989,592
11990,646
11991,656
11992,710
11993,730
11994,748
11995,738
11996,743
11997,779
11998,775
11999,733
12000,814
12001,823
12002,843
12003,935
12004,1023
12005,1141
12006,1366
12007,1711
12008,1980
12009,2096
12010,2085
12011,1929
12012,1902
12013,1867
12014,1844
12015,1793
12016,1507
12017,1195
12018,973
12019,809
12020,705
12021,688
12022,673
12023,677
12024,674
12025,703
12026,717
12027,711
12028,723
12029,720
12030,746
12031,717
12032,742
12033,727
12034,757
12035,891
12036,1069
12037,1217
12038,1406
12039,1674
12040,1929
12041,2192
12042,2288
12043,2263
12044,2160
12045,1989
12046,1987
12047,1922
12048,1871
12049,1498
12050,1201
12051,949
12052,799
12053,695
12054,642
12055,647
12056,641
12057,683
12058,739
12059,748
12060,723
12061,750
12062,718
12063,805
12064,807
12065,819
12066,879
12067,919
12068,949
12069,1018
12070,1085
12071,1136
12072,1248
12073,1457
12074,1701
12075,1914
12076,2019
12077,2000
12078,1890
12079,1906
12080,1882
12081,1827
12082,1613
12083,1302
12084,1089
12085,912
12086,806
12087,757
12088,784
12089,791
12090,912
12091,819
12092,779
12093,835
12094,863
12095,816
12096,848
12097,880
12098,912
12099,942
12100,1023
12101,1075
12102,1130
12103,1246
12104,1454
12105,1755
12106,1946
12107,2022
12108,1959
12109,1914
12110,1873
12111,1837
12112,1831
12113,1667
12114,1424
12115,1175
12116,1073
12117,975
12118,953
12119,914
12120,950
12121,859
12122,903
12123,893
12124,839
12125,943
12126,856
12127,833
12128,897
12129,917
12130,969
12131,934
12132,1104
12133,1305
12134,1618
12135,1883
12136,2132
12137,2184
12138,2090
12139,2003
12140,1957
12141,1889
12142,1811
12143,1763
12144,1486
12145,1243
12146,1104
12147,993
12148,955
12149,941
12150,927
12151,866
12152,816
12153,784
12154,826
12155,845
12156,779
12157,816
12158,822
12159,811
12160,897
12161,957
12162,1040
12163,1130
12164,1201
12165,1467
12166,1840
12167,2106
12168,2286
12169,2256
12170,2159
12171,2031
12172,1951
12173,1897
12174,1779
12175,1699
12176,1415
12177,1168
12178,982
12179,877
12180,903
12181,835
12182,816
12183,714
12184,769
12185,650
12186,731
12187,742
12188,785
12189,816
12190,880
12191,928
12192,1010
12193,1087
12194,1126
12195,1201
12196,1353
12197,1584
12198,1897
12199,2175
12200,2302
12201,2223
12202,2217
12203,2136
12204,1963
12205,1846
12206,1767
12207,1664
12208,1393
12209,1201
12210,1019
12211,955
12212,891
12213,789
12214,730
12215,710
12216,679
12217,683
12218,688
12219,721
12220,754
12221,798
12222,858
12223,944
12224,1023
12225,1119
12226,1168
12227,1251
12228,1360
12229,1607
12230,1895
12231,2150
12232,2249
12233,2237
12234,2083
12235,1983
12236,1817
12237,1712
12238,1660
12239,1483
12240,1313
12241,1124
12242,1070
12243,918
12244,894
12245,807
12246,755
12247,721
12248,729
12249,714
12250,769
12251,806
12252,854
12253,902
12254,976
12255,1019
12256,1083
12257,1152
12258,1252
12259,1453
12260,1724
12261,2032
12262,2231
12263,2287
12264,2218
12265,2080
12266,1929
12267,1781
12268,1671
12269,1561
12270,1479
12271,1324
12272,1125
12273,1018
12274,960
12275,871
12276,811
12277,800
12278,749
12279,751
12280,743
12281,790
12282,867
12283,904
12284,989
12285,1052
12286,1171
12287,1234
12288,1297
12289,1384
12290,1477
12291,1644
12292,1981
12293,2266
12294,2480
12295,2484
12296,2422
12297,2251
12298,2110
12299,1917
12300,1775
12301,1665
12302,1583
12303,1360
12304,1225
12305,1082
12306,925
12307,791
12308,746
12309,738
12310,699
12311,689
12312,658
12313,733
12314,786
12315,848
12316,918
12317,1023
12318,1136
12319,1257
12320,1334
12321,1414
12322,1507
12323,1682
12324,1911
12325,2193
12326,2425
12327,2458
12328,2448
12329,2306
12330,2163
12331,1968
12332,1790
12333,1742
12334,1616
12335,1511
12336,1288
12337,1173
12338,1040
12339,930
12340,852
12341,860
12342,747
12343,747
12344,768
12345,758
12346,877
12347,958
12348,1034
12349,1129
12350,1168
12351,1290
12352,1401
12353,1456
12354,1520
12355,1615
12356,1695
12357,1905
12358,2166
12359,2455
12360,2589
12361,2622
12362,2533
12363,2439
12364,2277
12365,2074
12366,1911
12367,1777
12368,1634
12369,1505
12370,1365
12371,1249
12372,1119
12373,976
12374,933
12375,903
12376,862
12377,827
12378,814
12379,865
12380,917
12381,990
12382,1083
12383,1150
12384,1245
12385,1354
12386,1451
12387,1513
12388,1616
