Index,Amplitude (0-4096)
9481,1282
9482,1264
9483,1239
9484,1223
9485,1198
9486,1207
9487,1218
9488,1219
9489,1232
9490,1226
9491,1227
9492,1239
9493,1241
9494,1225
9495,1235
9496,1215
9497,1215
9498,1232
9499,1219
9500,1223
9501,1230
9502,1227
9503,1249
9504,1237
9505,1245
9506,1299
9507,1251
9508,1288
9509,1343
9510,1367
9511,1384
9512,1366
9513,1341
9514,1323
9515,1311
9516,1303
9517,1281
9518,1289
9519,1226
9520,1202
9521,1220
9522,1199
9523,1224
9524,1233
9525,1249
9526,1234
9527,1246
9528,1235
9529,1239
9530,1235
9531,1237
9532,1215
9533,1219
9534,1231
9535,1222
9536,1226
9537,1225
9538,1222
9539,1222
9540,1227
9541,1235
9542,1282
9543,1320
9544,1345
9545,1361
9546,1359
9547,1343
9548,1318
9549,1317
9550,1299
9551,1266
9552,1263
9553,1226
9554,1231
9555,1215
9556,1216
9557,1239
9558,1232
9559,1250
9560,1251
9561,1245
9562,1253
9563,1233
9564,1253
9565,1242
9566,1234
9567,1226
9568,1232
9569,1219
9570,1220
9571,1232
9572,1221
9573,1233
9574,1259
9575,1265
9576,1280
9577,1325
9578,1368
9579,1397
9580,1391
9581,1363
9582,1332
9583,1321
9584,1293
9585,1273
9586,1247
9587,1243
9588,1261
9589,1218
9590,1143
9591,1237
9592,1233
9593,1239
9594,1245
9595,1263
9596,1232
9597,1245
9598,1229
9599,1246
9600,1231
9601,1227
9602,1232
9603,1231
9604,1232
9605,1241
9606,1233
9607,1246
9608,1239
9609,1247
9610,1297
9611,1331
9612,1351
9613,1378
9614,1377
9615,1360
9616,1344
9617,1347
9618,1318
9619,1326
9620,1256
9621,1257
9622,1301
9623,1230
9624,1241
9625,1263
9626,1273
9627,1264
9628,1259
9629,1264
9630,1289
9631,1272
9632,1249
9633,1264
9634,1264
9635,1278
9636,1264
9637,1261
9638,1281
9639,1269
9640,1298
9641,1296
9642,1277
9643,1297
9644,1311
9645,1360
9646,1407
9647,1449
9648,1442
9649,1456
9650,1391
9651,1393
9652,1358
9653,1319
9654,1321
9655,1297
9656,1295
9657,1298
9658,1290
9659,1294
9660,1299
9661,1295
9662,1309
9663,1345
9664,1299
9665,1269
9666,1296
9667,1280
9668,1283
9669,1284
9670,1287
9671,1281
9672,1296
9673,1302
9674,1295
9675,1328
9676,1283
9677,1333
9678,1342
9679,1387
9680,1403
9681,1456
9682,1457
9683,1488
9684,1423
9685,1392
9686,1361
9687,1373
9688,1327
9689,1306
9690,1278
9691,1296
9692,1311
9693,1313
9694,1312
9695,1342
9696,1328
9697,1312
9698,1325
9699,1333
9700,1297
9701,1308
9702,1324
9703,1296
9704,1313
9705,1298
9706,1308
9707,1309
9708,1368
9709,1319
9710,1309
9711,1325
9712,1356
9713,1380
9714,1412
9715,1454
9716,1442
9717,1410
9718,1383
9719,1370
9720,1350
9721,1360
9722,1297
9723,1306
9724,1283
9725,1269
9726,1296
9727,1307
9728,1317
9729,1279
9730,1315
9731,1303
9732,1333
9733,1296
9734,1312
9735,1291
9736,1296
9737,1303
9738,1289
9739,1297
9740,1318
9741,1321
9742,1340
9743,1309
9744,1314
9745,1305
9746,1305
9747,1347
9748,1387
9749,1441
9750,1456
9751,1441
9752,1412
9753,1360
9754,1340
9755,1310
9756,1311
9757,1289
9758,1270
9759,1289
9760,1295
9761,1301
9762,1283
9763,1311
9764,1306
9765,1319
9766,1294
9767,1296
9768,1322
9769,1392
9770,1307
9771,1285
9772,1293
9773,1293
9774,1296
9775,1259
9776,1297
9777,1311
9778,1296
9779,1334
9780,1333
9781,1490
9782,1356
9783,1407
9784,1450
9785,1472
9786,1437
9787,1399
9788,1371
9789,1368
9790,1335
9791,1296
9792,1305
9793,1265
9794,1259
9795,1278
9796,1285
9797,1285
9798,1376
9799,1296
9800,1289
9801,1301
9802,1287
9803,1281
9804,1295
9805,1291
9806,1274
9807,1269
9808,1280
9809,1310
9810,1275
9811,1280
9812,1286
9813,1285
9814,1280
9815,1296
9816,1348
9817,1381
9818,1394
9819,1415
9820,1371
9821,1329
9822,1272
9823,1318
9824,1301
9825,1297
9826,1278
9827,1230
9828,1253
9829,1251
9830,1268
9831,1283
9832,1264
9833,1265
9834,1257
9835,1251
9836,1250
9837,1239
9838,1258
9839,1247
9840,1235
9841,1239
9842,1249
9843,1245
9844,1248
9845,1251
9846,1273
9847,1271
9848,1328
9849,1370
9850,1368
9851,1353
9852,1315
9853,1347
9854,1327
9855,1333
9856,1307
9857,1299
9858,1237
9859,1230
9860,1204
9861,1232
9862,1232
9863,1233
9864,1243
9865,1246
9866,1231
9867,1221
9868,1264
9869,1248
9870,1264
9871,1239
9872,1217
9873,1216
9874,1216
9875,1221
9876,1231
9877,1219
9878,1227
9879,1243
9880,1264
9881,1328
9882,1365
9883,1366
9884,1358
9885,1346
9886,1323
9887,1328
9888,1274
9889,1264
9890,1264
9891,1241
9892,1232
9893,1216
9894,1210
9895,1200
9896,1201
9897,1222
9898,1216
9899,1206
9900,1226
9901,1214
9902,1211
9903,1211
9904,1223
9905,1216
9906,1230
9907,1201
9908,1213
9909,1216
9910,1221
9911,1222
9912,1230
9913,1241
9914,1295
9915,1340
9916,1374
9917,1379
9918,1342
9919,1330
9920,1325
9921,1303
9922,1264
9923,1259
9924,1291
9925,1253
9926,1235
9927,1217
9928,1215
9929,1214
9930,1232
9931,1236
9932,1222
9933,1230
9934,1216
9935,1228
9936,1234
9937,1223
9938,1237
9939,1217
9940,1230
9941,1264
9942,1215
9943,1238
9944,1221
9945,1231
9946,1259
9947,1287
9948,1342
9949,1360
9950,1382
9951,1339
9952,1327
9953,1344
9954,1302
9955,1318
9956,1264
9957,1245
9958,1263
9959,1217
9960,1232
9961,1219
9962,1220
9963,1243
9964,1226
9965,1266
9966,1247
9967,1243
9968,1236
9969,1235
9970,1232
9971,1248
9972,1233
9973,1234
9974,1221
9975,1232
9976,1224
9977,1282
9978,1317
9979,1335
9980,1350
9981,1341
9982,1340
9983,1367
9984,1343
9985,1311
9986,1270
9987,1247
9988,1278
9989,1241
9990,1228
9991,1223
9992,1232
9993,1249
9994,1239
9995,1242
9996,1265
9997,1289
9998,1245
9999,1242
10000,1255
10001,1235
10002,1238
10003,1266
10004,1230
10005,1232
10006,1232
10007,1278
10008,1338
10009,1357
10010,1344
10011,1338
10012,1377
10013,1350
10014,1329
10015,1314
10016,1290
10017,1232
10018,1249
10019,1241
10020,1191
10021,1238
10022,1242
10023,1246
10024,1254
10025,1249
10026,1281
10027,1239
10028,1252
10029,1233
10030,1225
10031,1244
10032,1239
10033,1252
10034,1247
10035,1261
10036,1217
10037,1164
10038,1273
10039,1303
10040,1293
10041,1394
10042,1351
10043,1334
10044,1322
10045,1298
10046,1291
10047,1285
10048,1277
10049,1255
10050,1247
10051,1248
10052,1253
10053,1263
10054,1253
10055,1261
10056,1241
10057,1271
10058,1210
10059,1244
10060,1407
10061,1226
10062,1204
10063,1223
10064,1213
10065,1119
10066,1207
10067,1225
10068,1239
10069,1232
10070,1282
10071,1337
10072,1354
10073,1345
10074,1332
10075,1302
10076,1283
10077,1236
10078,1216
10079,1205
10080,1206
10081,1211
10082,1211
10083,1215
10084,1219
10085,1232
10086,1232
10087,1205
10088,1225
10089,1232
10090,1239
10091,1157
10092,1219
10093,1226
10094,1242
10095,1246
10096,1233
10097,1234
10098,1238
10099,1214
10100,1253
10101,1292
10102,1316
10103,1299
10104,1321
10105,1315
10106,1273
10107,1249
10108,1230
10109,1210
10110,1227
10111,1218
10112,1227
10113,1186
10114,1203
10115,1204
10116,1198
10117,1200
10118,1234
10119,1235
10120,1239
10121,1228
10122,1213
10123,1221
10124,1225
10125,1223
10126,1215
10127,1211
10128,1189
10129,1233
10130,1283
10131,1278
10132,1301
10133,1264
10134,1312
10135,1341
10136,1296
10137,1283
10138,1287
10139,1229
10140,1234
10141,1232
10142,1213
10143,1257
10144,1236
10145,1225
10146,1232
10147,1245
10148,1238
10149,1233
10150,1222
10151,1226
10152,1200
10153,1178
10154,1196
10155,1188
10156,1203
10157,1211
10158,1184
10159,1294
10160,1290
10161,1377
10162,1295
10163,1294
10164,1378
10165,1293
10166,1296
10167,1263
10168,1262
10169,1197
10170,1222
10171,1184
10172,1196
10173,1155
10174,1233
10175,1198
10176,1200
10177,1271
10178,1232
10179,1264
10180,1237
10181,1228
10182,1280
10183,1202
10184,1219
10185,1201
10186,1199
10187,1166
10188,1215
10189,1197
10190,1273
10191,1262
10192,1333
10193,1375
10194,1327
10195,1309
10196,1295
10197,1315
10198,1296
10199,1296
10200,1218
10201,1217
10202,1207
10203,1232
10204,1200
10205,1207
10206,1227
10207,1231
10208,1219
10209,1251
10210,1228
10211,1238
10212,1221
10213,1225
10214,1215
10215,1211
10216,1232
10217,1239
10218,1250
10219,1237
10220,1255
10221,1237
10222,1243
10223,1248
10224,1314
10225,1347
10226,1350
10227,1362
10228,1341
10229,1324
10230,1310
10231,1287
10232,1250
10233,1269
10234,1257
10235,1222
10236,1229
10237,1222
10238,1232
10239,1245
10240,1269
10241,1239
10242,1267
10243,1277
10244,1248
10245,1261
10246,1241
10247,1238
10248,1154
10249,1235
10250,1235
10251,1234
10252,1218
10253,1206
10254,1249
10255,1232
10256,1262
10257,1281
10258,1258
10259,1360
10260,1358
10261,1360
10262,1360
10263,1338
10264,1310
10265,1279
10266,1264
10267,1237
10268,1230
10269,1234
10270,1230
10271,1267
10272,1259
10273,1265
10274,1296
10275,1296
10276,1274
10277,1263
10278,1268
10279,1249
10280,1248
10281,1254
10282,1247
10283,1245
10284,1259
10285,1247
10286,1262
10287,1298
10288,1327
10289,1385
10290,1381
10291,1370
10292,1344
10293,1319
10294,1315
10295,1275
10296,1254
10297,1246
10298,1217
10299,1234
10300,1232
10301,1232
10302,1246
10303,1261
10304,1258
10305,1247
10306,1257
10307,1257
10308,1249
10309,1242
10310,1232
10311,1264
10312,1236
10313,1236
10314,1242
10315,1247
10316,1259
10317,1305
10318,1328
10319,1370
10320,1359
10321,1340
10322,1355
10323,1339
10324,1340
10325,1321
10326,1296
10327,1275
10328,1234
10329,1247
10330,1223
10331,1219
10332,1243
10333,1232
10334,1221
10335,1242
10336,1276
10337,1253
10338,1237
10339,1238
10340,1232
10341,1258
10342,1237
10343,1248
10344,1231
10345,1244
10346,1260
10347,1264
10348,1317
10349,1351
10350,1382
10351,1359
10352,1355
10353,1369
10354,1346
10355,1330
10356,1296
10357,1292
10358,1273
10359,1253
10360,1232
10361,1205
10362,1228
10363,1213
10364,1222
10365,1237
10366,1248
10367,1234
10368,1230
10369,1238
10370,1259
10371,1237
10372,1223
10373,1237
10374,1232
10375,1264
10376,1223
10377,1255
10378,1302
10379,1339
10380,1381
10381,1437
10382,1383
10383,1376
10384,1351
10385,1331
10386,1299
10387,1280
10388,1264
10389,1253
10390,1241
10391,1253
10392,1249
10393,1255
10394,1270
10395,1270
10396,1296
10397,1248
10398,1290
10399,1286
10400,1262
10401,1264
10402,1237
10403,1078
10404,1247
10405,1264
10406,1255
10407,1264
10408,1275
10409,1296
10410,1272
10411,1359
10412,1422
10413,1410
10414,1396
10415,1374
10416,1373
10417,1339
10418,1303
10419,1285
10420,1279
10421,1264
10422,1271
10423,1271
10424,1257
10425,1308
10426,1313
10427,1301
10428,1296
10429,1326
10430,1321
10431,1334
10432,1333
10433,1362
10434,1329
10435,1343
10436,1350
10437,1355
10438,1359
10439,1357
10440,1403
10441,1419
10442,1460
10443,1486
10444,1471
10445,1470
10446,1463
10447,1407
10448,1408
10449,1371
10450,1345
10451,1356
10452,1359
10453,1362
10454,1360
10455,1387
10456,1390
10457,1360
10458,1415
10459,1408
10460,1403
10461,1408
10462,1399
10463,1409
10464,1397
10465,1370
10466,1362
10467,1363
10468,1362
10469,1379
10470,1348
10471,1363
10472,1396
10473,1456
10474,1489
10475,1484
10476,1429
10477,1438
10478,1408
10479,1386
10480,1312
10481,1333
10482,1329
10483,1322
10484,1350
10485,1330
10486,1393
10487,1267
10488,1391
10489,1338
10490,1371
10491,1350
10492,1341
10493,1392
10494,1426
10495,1441
10496,1318
10497,1447
10498,1462
10499,1463
10500,1473
10501,1493
10502,1473
10503,1487
10504,1524
10505,1650
10506,1621
10507,1626
10508,1599
10509,1584
10510,1535
10511,1494
10512,1515
10513,1475
10514,1430
10515,1447
10516,1466
10517,1465
10518,1461
10519,1488
10520,1535
10521,1469
10522,1485
10523,1487
10524,1496
10525,1460
10526,1489
10527,1490
10528,1488
10529,1491
10530,1456
10531,1498
10532,1515
10533,1501
10534,1518
10535,1476
10536,1523
10537,1519
10538,1611
10539,1689
10540,1658
10541,1671
10542,1460
10543,1593
10544,1531
10545,1520
10546,1513
10547,1503
10548,1462
10549,1473
10550,1447
10551,1471
10552,1445
10553,1535
10554,1491
10555,1505
10556,1517
10557,1494
10558,1413
10559,1555
10560,1474
10561,1498
10562,1485
10563,1489
10564,1488
10565,1532
10566,1521
10567,1530
10568,1535
10569,1519
10570,1526
10571,1570
10572,1655
10573,1623
10574,1659
10575,1655
10576,1621
10577,1535
10578,1529
10579,1584
10580,1488
10581,1453
10582,1405
10583,1454
10584,1443
10585,1465
10586,1472
10587,1481
10588,1488
10589,1483
10590,1479
10591,1474
10592,1449
10593,1469
10594,1458
10595,1471
10596,1456
10597,1454
10598,1454
10599,1458
10600,1449
10601,1462
10602,1443
10603,1505
10604,1527
10605,1578
10606,1597
10607,1590
10608,1577
10609,1535
10610,1499
10611,1468
10612,1437
10613,1401
10614,1407
10615,1398
10616,1411
10617,1402
10618,1413
10619,1424
10620,1442
10621,1433
10622,1432
10623,1431
10624,1417
10625,1418
10626,1425
10627,1411
10628,1425
10629,1426
10630,1419
10631,1413
10632,1437
10633,1436
10634,1424
10635,1405
10636,1459
10637,1474
10638,1521
10639,1578
10640,1574
10641,1571
10642,1526
10643,1488
10644,1461
10645,1424
10646,1407
10647,1375
10648,1366
10649,1367
10650,1388
10651,1373
10652,1393
10653,1394
10654,1407
10655,1412
10656,1418
10657,1405
10658,1386
10659,1389
10660,1409
10661,1392
10662,1410
10663,1377
10664,1407
10665,1392
10666,1392
10667,1390
10668,1389
10669,1410
10670,1443
10671,1492
10672,1531
10673,1555
10674,1535
10675,1509
10676,1478
10677,1441
10678,1415
10679,1360
10680,1357
10681,1313
10682,1325
10683,1327
10684,1331
10685,1360
10686,1366
10687,1370
10688,1367
10689,1399
10690,1366
10691,1374
10692,1378
10693,1393
10694,1369
10695,1361
10696,1363
10697,1345
10698,1357
10699,1361
10700,1359
10701,1392
10702,1398
10703,1462
10704,1490
10705,1519
10706,1503
10707,1470
10708,1466
10709,1421
10710,1372
10711,1360
10712,1314
10713,1310
10714,1309
10715,1307
10716,1331
10717,1342
10718,1364
10719,1360
10720,1365
10721,1374
10722,1375
10723,1351
10724,1346
10725,1350
10726,1345
10727,1343
10728,1344
10729,1344
10730,1356
10731,1357
10732,1350
10733,1378
10734,1382
10735,1431
10736,1487
10737,1500
10738,1507
10739,1486
10740,1443
10741,1396
10742,1375
10743,1341
10744,1312
10745,1306
10746,1298
10747,1298
10748,1301
10749,1331
10750,1333
10751,1330
10752,1350
10753,1339
10754,1358
10755,1341
10756,1319
10757,1328
10758,1328
10759,1323
10760,1315
10761,1330
10762,1344
10763,1338
10764,1330
10765,1348
10766,1331
10767,1362
10768,1378
10769,1440
10770,1477
10771,1503
10772,1488
10773,1466
10774,1435
10775,1422
10776,1407
10777,1358
10778,1331
10779,1280
10780,1312
10781,1282
10782,1298
10783,1274
10784,1259
10785,1285
10786,1296
10787,1334
10788,1328
10789,1264
10790,1280
10791,1323
10792,1320
10793,1303
10794,1269
10795,1314
10796,1323
10797,1315
10798,1314
10799,1326
10800,1299
10801,1340
10802,1343
10803,1331
10804,1392
10805,1424
10806,1449
10807,1419
10808,1417
10809,1349
10810,1307
10811,1413
10812,1262
10813,1234
10814,1231
10815,1232
10816,1229
10817,1267
10818,1263
10819,1299
10820,1269
10821,1275
10822,1264
10823,1254
10824,1258
10825,1249
10826,1267
10827,1221
10828,1263
10829,1154
10830,1191
10831,1251
10832,1235
10833,1298
10834,1328
10835,1362
10836,1385
10837,1371
10838,1339
10839,1300
10840,1268
10841,1232
10842,1206
10843,1169
10844,1090
10845,1188
10846,1186
10847,1195
10848,1218
10849,1200
10850,1213
10851,1203
10852,1216
10853,1189
10854,1183
10855,1200
10856,1181
10857,1215
10858,1196
10859,1149
10860,1155
10861,1245
10862,1197
10863,1199
10864,1217
10865,1233
10866,1255
10867,1279
10868,1456
10869,1427
10870,1617
10871,1359
10872,1335
10873,1283
10874,1245
10875,1187
10876,1167
10877,1200
10878,1120
10879,1143
10880,1147
10881,1159
10882,1199
10883,1211
10884,1172
10885,1192
10886,1198
10887,1197
10888,1192
10889,1194
10890,1206
10891,1170
10892,1185
10893,1187
10894,1187
10895,1152
10896,1177
10897,1232
10898,1195
10899,1216
10900,1310
10901,1257
10902,1357
10903,1277
10904,1309
10905,1310
10906,1246
10907,1229
10908,1232
10909,1199
10910,1143
10911,1104
10912,1173
10913,1168
10914,1120
10915,1138
10916,1158
10917,1238
10918,1155
10919,1195
10920,1198
10921,1179
10922,1161
10923,1167
10924,1142
10925,1181
10926,1165
10927,1158
10928,1181
10929,1136
10930,1157
10931,1190
10932,1199
10933,1297
10934,1264
10935,1358
10936,1328
10937,1232
10938,1237
10939,1208
10940,1260
10941,1122
10942,1153
10943,1154
10944,1139
10945,1147
10946,1147
10947,1168
10948,1190
10949,1296
10950,1184
10951,1168
10952,1145
10953,1159
10954,1183
10955,1168
10956,1168
10957,1168
10958,1158
10959,1169
10960,1127
10961,1140
10962,1193
10963,1227
10964,1198
10965,1246
10966,1266
10967,1346
10968,1370
10969,1365
10970,1351
10971,1293
10972,1264
10973,1216
10974,1197
10975,1170
10976,1155
10977,1165
10978,1155
10979,1168
10980,1178
10981,1211
10982,1204
10983,1217
10984,1216
10985,1201
10986,1207
10987,1187
10988,1162
10989,1186
10990,1193
10991,1199
10992,1218
10993,1227
10994,1219
10995,1237
10996,1228
10997,1245
10998,1235
10999,1267
11000,1328
11001,1377
11002,1386
11003,1373
11004,1370
11005,1313
11006,1270
11007,1242
11008,1232
11009,1200
11010,1174
11011,1181
11012,1185
11013,1192
11014,1211
11015,1232
11016,1232
11017,1234
11018,1249
11019,1256
11020,1232
11021,1226
11022,1223
11023,1222
11024,1219
11025,1249
11026,1232
11027,1241
11028,1243
11029,1247
11030,1264
11031,1273
11032,1287
11033,1298
11034,1337
11035,1347
11036,1414
11037,1394
11038,1356
11039,1309
11040,1264
11041,1243
11042,1235
11043,1222
11044,1227
11045,1232
11046,1227
11047,1241
11048,1276
11049,1282
11050,1288
11051,1280
11052,1274
11053,1269
11054,1266
11055,1296
11056,1282
11057,1291
11058,1296
11059,1287
11060,1296
11061,1294
11062,1307
11063,1292
11064,1297
11065,1328
11066,1296
11067,1340
11068,1350
11069,1377
11070,1414
11071,1409
11072,1367
11073,1338
11074,1323
11075,1287
11076,1261
11077,1271
11078,1254
11079,1239
11080,1285
11081,1259
11082,1259
11083,1263
11084,1250
11085,1270
11086,1262
11087,1298
11088,1298
11089,1319
11090,1303
11091,1270
11092,1275
11093,1281
11094,1264
11095,1307
11096,1267
11097,1274
11098,1297
11099,1313
11100,1291
11101,1339
11102,1381
11103,1395
11104,1402
11105,1403
11106,1424
11107,1385
11108,1344
11109,1312
11110,1294
11111,1294
11112,1276
11113,1259
11114,1249
11115,1249
11116,1245
11117,1262
11118,1274
11119,1273
11120,1265
11121,1282
11122,1296
11123,1305
11124,1290
11125,1278
11126,1280
11127,1275
11128,1267
11129,1290
11130,1271
11131,1281
11132,1291
11133,1327
11134,1369
11135,1405
11136,1414
11137,1397
11138,1392
11139,1373
11140,1388
11141,1347
11142,1330
11143,1298
11144,1277
11145,1303
11146,1241
11147,1254
11148,1265
11149,1270
11150,1278
11151,1282
11152,1296
11153,1279
11154,1284
11155,1279
11156,1276
11157,1269
11158,1279
11159,1279
11160,1279
11161,1283
11162,1278
11163,1298
11164,1321
11165,1291
11166,1319
11167,1369
11168,1406
11169,1423
11170,1441
11171,1438
11172,1414
11173,1453
11174,1465
11175,1367
11176,1393
11177,1333
11178,1325
11179,1313
11180,1314
11181,1296
11182,1330
11183,1358
11184,1357
11185,1338
11186,1350
11187,1374
11188,1366
11189,1354
11190,1355
11191,1358
11192,1351
11193,1373
11194,1328
11195,1410
11196,1331
11197,1377
11198,1402
11199,1403
11200,1475
11201,1434
11202,1490
11203,1555
11204,1583
11205,1529
11206,1520
11207,1482
11208,1439
11209,1465
11210,1408
11211,1369
11212,1392
11213,1419
11214,1407
11215,1399
11216,1424
11217,1382
11218,1425
11219,1445
11220,1439
11221,1465
11222,1456
11223,1454
11224,1449
11225,1457
11226,1456
11227,1461
11228,1430
11229,1457
11230,1462
11231,1465
11232,1472
11233,1521
11234,1601
11235,1626
11236,1646
11237,1649
11238,1597
11239,1603
11240,1567
11241,1520
11242,1475
11243,1469
11244,1471
11245,1453
11246,1457
11247,1485
11248,1521
11249,1499
11250,1568
11251,1520
11252,1504
11253,1508
11254,1491
11255,1479
11256,1490
11257,1489
11258,1514
11259,1450
11260,1505
11261,1513
11262,1499
11263,1503
11264,1452
11265,1557
11266,1535
11267,1606
11268,1637
11269,1672
11270,1691
11271,1674
11272,1627
11273,1674
11274,1583
11275,1535
11276,1525
11277,1502
11278,1492
11279,1492
11280,1531
11281,1455
11282,1535
11283,1563
11284,1515
11285,1526
11286,1518
11287,1476
11288,1518
11289,1525
11290,1516
11291,1472
11292,1501
11293,1503
11294,1514
11295,1523
11296,1535
11297,1520
11298,1533
11299,1567
11300,1577
11301,1590
11302,1655
11303,1684
11304,1648
11305,1692
11306,1642
11307,1616
11308,1586
11309,1574
11310,1535
11311,1515
11312,1507
11313,1507
11314,1575
11315,1534
11316,1488
11317,1521
11318,1521
11319,1533
11320,1566
11321,1523
11322,1531
11323,1507
11324,1486
11325,1505
11326,1515
11327,1515
11328,1527
11329,1535
11330,1577
11331,1533
11332,1562
11333,1563
11334,1521
11335,1527
11336,1472
11337,1583
11338,1600
11339,1647
11340,1665
11341,1665
11342,1648
11343,1616
11344,1594
11345,1633
11346,1521
11347,1483
11348,1474
11349,1471
11350,1443
11351,1483
11352,1429
11353,1503
11354,1520
11355,1559
11356,1511
11357,1519
11358,1467
11359,1558
11360,1506
11361,1450
11362,1502
11363,1584
11364,1488
11365,1498
11366,1473
11367,1504
11368,1483
11369,1525
11370,1526
11371,1531
11372,1584
11373,1557
11374,1583
11375,1619
11376,1531
11377,1629
11378,1600
11379,1577
11380,1526
11381,1498
11382,1473
11383,1461
11384,1464
11385,1446
11386,1459
11387,1446
11388,1469
11389,1467
11390,1490
11391,1499
11392,1476
11393,1477
11394,1486
11395,1465
11396,1462
11397,1459
11398,1456
11399,1458
11400,1451
11401,1461
11402,1458
11403,1467
11404,1472
11405,1473
11406,1482
11407,1488
11408,1489
11409,1487
11410,1535
11411,1584
11412,1599
11413,1600
11414,1584
11415,1563
11416,1495
11417,1502
11418,1476
11419,1444
11420,1424
11421,1411
11422,1424
11423,1410
11424,1423
11425,1424
11426,1457
11427,1443
11428,1450
11429,1427
11430,1456
11431,1434
11432,1429
11433,1435
11434,1424
11435,1430
11436,1434
11437,1449
11438,1442
11439,1438
11440,1455
11441,1451
11442,1455
11443,1489
11444,1461
11445,1463
11446,1479
11447,1527
11448,1566
11449,1607
11450,1588
11451,1580
11452,1519
11453,1501
11454,1465
11455,1439
11456,1417
11457,1408
11458,1391
11459,1392
11460,1414
11461,1408
11462,1429
11463,1443
11464,1450
11465,1447
11466,1444
11467,1429
11468,1422
11469,1456
11470,1410
11471,1415
11472,1427
11473,1411
11474,1427
11475,1415
11476,1417
11477,1424
11478,1413
11479,1415
11480,1441
11481,1479
11482,1499
11483,1533
11484,1535
11485,1524
11486,1505
11487,1472
11488,1455
11489,1408
11490,1387
11491,1373
11492,1379
11493,1353
11494,1362
11495,1367
11496,1380
11497,1410
11498,1393
11499,1397
11500,1391
11501,1389
11502,1394
11503,1375
11504,1381
11505,1393
11506,1390
11507,1392
11508,1380
11509,1392
11510,1383
11511,1403
11512,1382
11513,1395
11514,1413
11515,1439
11516,1478
11517,1519
11518,1526
11519,1513
11520,1508
11521,1446
11522,1411
11523,1389
11524,1367
11525,1342
11526,1334
11527,1335
11528,1332
11529,1331
11530,1347
11531,1354
11532,1367
11533,1345
11534,1363
11535,1347
11536,1345
11537,1360
11538,1351
11539,1353
11540,1350
11541,1345
11542,1350
11543,1360
11544,1387
11545,1369
11546,1360
11547,1366
11548,1378
11549,1395
11550,1435
11551,1465
11552,1479
11553,1498
11554,1487
11555,1447
11556,1408
11557,1375
11558,1361
11559,1345
11560,1335
11561,1298
11562,1303
11563,1308
11564,1328
11565,1326
11566,1337
11567,1347
11568,1355
11569,1338
11570,1292
11571,1289
11572,1297
11573,1299
11574,1306
11575,1296
11576,1249
11577,1290
11578,1233
11579,1289
11580,1303
11581,1290
11582,1325
11583,1401
11584,1411
11585,1360
11586,1397
11587,1431
11588,1387
11589,1381
11590,1293
11591,1341
11592,1296
11593,1328
11594,1296
11595,1264
11596,1272
11597,1264
11598,1339
11599,1274
11600,1310
11601,1312
11602,1324
11603,1264
11604,1313
11605,1287
11606,1280
11607,1294
11608,1265
11609,1285
11610,1280
11611,1281
11612,1249
11613,1326
11614,1307
11615,1215
11616,1246
11617,1343
11618,1387
11619,1296
11620,1344
11621,1315
11622,1267
11623,1260
11624,1161
11625,1230
11626,1162
11627,1202
11628,1168
11629,1223
11630,1224
11631,1225
11632,1167
11633,1238
11634,1291
11635,1232
11636,1212
11637,1208
11638,1222
11639,1140
11640,1176
11641,1191
11642,1223
11643,1192
11644,1231
11645,1219
11646,1230
11647,1235
11648,1232
11649,1263
11650,1246
11651,1338
11652,1331
11653,1329
11654,1361
11655,1250
11656,1216
11657,1216
11658,1187
11659,1169
11660,1163
11661,1133
11662,1153
11663,1157
11664,1156
11665,1149
11666,1168
11667,1089
11668,1194
11669,1168
11670,1154
11671,1165
11672,1168
11673,1158
11674,1136
11675,1147
11676,926
11677,1168
11678,1170
11679,1173
11680,1164
11681,1154
11682,1199
11683,1237
11684,1201
11685,1245
11686,1232
11687,1311
11688,1321
11689,1322
11690,1289
11691,1271
11692,1169
11693,1191
11694,1168
11695,1169
11696,1144
11697,1119
11698,1133
11699,1120
11700,1199
11701,1152
11702,1161
11703,1129
11704,1149
11705,1139
11706,1101
11707,1132
11708,1148
11709,1155
11710,1112
11711,1124
11712,1137
11713,1136
11714,1174
11715,1170
11716,1183
11717,1157
11718,1158
11719,1160
11720,1182
11721,1179
11722,1140
11723,1225
11724,1200
11725,1296
11726,1321
11727,1294
11728,1351
11729,1311
11730,1182
11731,1167
11732,1175
11733,1141
11734,1117
11735,1133
11736,1134
11737,1147
11738,1114
11739,1155
11740,1232
11741,1136
11742,1048
11743,1165
11744,1169
11745,1092
11746,1174
11747,1168
11748,1155
11749,1179
11750,1138
11751,1154
11752,1173
11753,1173
11754,1178
11755,1157
11756,1186
11757,1204
11758,1232
11759,1343
11760,1313
11761,1304
11762,1315
11763,1263
11764,1246
11765,1198
11766,1189
11767,1170
11768,1167
11769,1161
11770,1159
11771,1169
11772,1251
11773,1193
11774,1213
11775,1217
11776,1226
11777,1211
11778,1207
11779,1203
11780,1135
11781,1199
11782,1211
11783,1210
11784,1202
11785,1232
11786,1237
11787,1287
11788,1230
11789,1232
11790,1264
11791,1285
11792,1357
11793,1378
11794,1392
11795,1373
11796,1351
11797,1317
11798,1299
11799,1259
11800,1239
11801,1239
11802,1232
11803,1210
11804,1219
11805,1233
11806,1248
11807,1255
11808,1263
11809,1261
11810,1270
11811,1258
