Index,Amplitude (0-4096)
10023,912
10024,898
10025,863
10026,894
10027,944
10028,981
10029,1047
10030,1067
10031,1023
10032,1021
10033,976
10034,942
10035,93
10036,93
10037,939
10038,933
10039,975
10040,1009
10041,1043
10042,1094
10043,1114
10044,1139
10045,1168
10046,1196
10047,1238
10048,125
10049,1301
10050,131
10051,1333
10052,1366
10053,1377
10054,1393
10055,1411
10056,1445
10057,1475
10058,1631
10059,1961
10060,2513
10061,3035
10062,3341
10063,3269
10064,2967
10065,2602
10066,2239
10067,1911
10068,1615
10069,1413
10070,1217
10071,1074
10072,982
10073,893
10074,881
10075,912
10076,929
10077,989
10078,1037
10079,1067
10080,1043
10081,1057
10082,1046
10083,1001
10084,976
10085,963
10086,963
10087,976
10088,1004
10089,1049
10090,1059
10091,1094
10092,1136
10093,1162
10094,1197
10095,1223
10096,1249
10097,1291
10098,1298
10099,1346
10100,1344
10101,1373
10102,1403
10103,1404
10104,1417
10105,1444
10106,1461
10107,1533
10108,1712
10109,2101
10110,264
10111,3089
10112,3207
10113,3024
10114,2719
10115,2382
10116,2026
10117,1729
10118,1463
10119,1247
10120,1117
10121,987
10122,915
10123,895
10124,898
10125,969
10126,1014
10127,111
10128,1155
10129,1183
10130,1179
10131,1143
10132,1122
10133,107
10134,1073
10135,1046
10136,1066
10137,1062
10138,1087
10139,113
10140,1156
10141,1168
10142,12
10143,1232
10144,1246
10145,129
10146,1296
10147,1328
10148,1346
10149,1397
10150,1392
10151,1401
10152,1442
10153,1569
10154,1862
10155,2385
10156,2876
10157,3184
10158,3155
10159,2891
10160,2559
10161,2214
10162,1879
10163,1616
10164,1378
10165,1195
10166,1063
10167,965
10168,896
10169,869
10170,887
10171,94
10172,983
10173,1062
10174,1085
10175,1095
10176,1079
10177,1059
10178,1043
10179,1007
10180,993
10181,1015
10182,1033
10183,1061
10184,1082
10185,1109
10186,1154
10187,1168
10188,1195
10189,1219
10190,1248
10191,1319
10192,1318
10193,1346
10194,1367
10195,1383
10196,1403
10197,1424
10198,1449
10199,1461
10200,1517
10201,1643
10202,2017
10203,2538
10204,2994
10205,3254
10206,3129
10207,2806
10208,2473
10209,2133
10210,1812
10211,1535
10212,1342
10213,1179
10214,1046
10215,955
10216,914
10217,894
10218,914
10219,97
10220,1021
10221,1088
10222,1107
10223,1115
10224,1104
10225,1072
10226,1072
10227,1055
10228,1043
10229,1023
10230,1053
10231,1075
10232,1096
10233,113
10234,1149
10235,1182
10236,1206
10237,1234
10238,1269
10239,131
10240,1308
10241,1321
10242,1361
10243,1383
10244,1393
10245,1424
10246,139
10247,1452
10248,1463
10249,1472
10250,1488
10251,1559
10252,1733
10253,2106
10254,2615
10255,3031
10256,3205
10257,3021
10258,273
10259,2411
10260,2043
10261,1757
10262,1505
10263,1296
10264,1143
10265,1035
10266,944
10267,914
10268,933
10269,959
10270,104
10271,1091
10272,115
10273,1171
10274,1173
10275,1143
10276,1102
10277,1076
10278,1053
10279,1052
10280,1049
10281,106
10282,1094
10283,1125
10284,114
10285,1186
10286,1213
10287,1232
10288,1255
10289,1287
10290,131
10291,1303
10292,1346
10293,1362
10294,1403
10295,1408
10296,1418
10297,147
10298,1482
10299,1607
10300,1893
10301,2401
10302,2853
10303,3109
10304,3047
10305,2798
10306,248
10307,2161
10308,1835
10309,1567
10310,1372
10311,1202
10312,1059
10313,989
10314,942
10315,956
10316,988
10317,1067
10318,1116
10319,1167
10320,1183
10321,1169
10322,1155
10323,1111
10324,1074
10325,1069
10326,1058
10327,1045
10328,1044
10329,1072
10330,1095
10331,1115
10332,1157
10333,1168
10334,1204
10335,1242
10336,1267
10337,128
10338,1299
10339,1319
10340,1343
10341,1353
10342,1379
10343,1445
10344,165
10345,2067
10346,2608
10347,3047
10348,3248
10349,313
10350,2825
10351,2495
10352,2177
10353,1855
10354,1616
10355,1402
10356,1234
10357,1106
10358,988
10359,923
10360,912
10361,918
10362,965
10363,993
10364,1049
10365,1059
10366,1057
10367,1019
10368,976
10369,965
10370,941
10371,944
10372,928
10373,947
10374,971
10375,995
10376,1023
10377,1057
10378,1084
10379,1136
10380,1151
10381,12
10382,1203
10383,1239
10384,1264
10385,1296
10386,1299
10387,1335
10388,1391
10389,1535
10390,1919
10391,2493
10392,2992
10393,3279
10394,3254
10395,2955
10396,2592
10397,2256
10398,1942
10399,1689
10400,1473
10401,1293
10402,1137
10403,1033
10404,919
10405,865
10406,881
10407,905
10408,946
10409,1004
10410,1008
10411,1023
10412,995
10413,96
10414,944
10415,906
10416,894
10417,887
10418,894
10419,913
10420,948
10421,975
10422,1023
10423,1044
10424,1074
10425,1095
10426,1157
10427,1168
10428,1203
10429,1237
10430,1255
10431,1293
10432,1293
10433,1337
10434,136
10435,1385
10436,1503
10437,1851
10438,2384
10439,2933
10440,3318
10441,3337
10442,3054
10443,2687
10444,2323
10445,1975
10446,1698
10447,1451
10448,1269
10449,1119
10450,985
10451,911
10452,88
10453,902
10454,935
10455,1035
10456,1078
10457,1105
10458,1072
10459,1049
10460,985
10461,945
10462,931
10463,917
10464,919
10465,911
10466,926
10467,944
10468,976
10469,1023
10470,1043
10471,1066
10472,1094
10473,1134
10474,1152
10475,1177
10476,1199
10477,1229
10478,1233
10479,128
10480,1301
10481,1374
10482,1555
10483,1998
10484,2597
10485,3159
10486,3453
10487,3369
10488,3008
10489,2626
10490,2262
10491,1954
10492,1669
10493,1456
10494,1277
10495,1104
10496,957
10497,877
10498,842
10499,83
10500,861
10501,902
10502,941
10503,962
10504,945
10505,923
10506,895
10507,882
10508,829
10509,812
10510,831
10511,847
10512,879
10513,887
10514,921
10515,945
10516,979
10517,1007
10518,1048
10519,1086
10520,1106
10521,1122
10522,1162
10523,1198
10524,1226
10525,1253
10526,1307
10527,1327
10528,1331
10529,1377
10530,1435
10531,1627
10532,2095
10533,2704
10534,3282
10535,3583
10536,345
10537,3053
10538,2639
10539,2269
10540,1934
10541,1681
10542,1435
10543,126
10544,1084
10545,96
10546,864
10547,832
10548,834
10549,871
10550,915
10551,953
10552,969
10553,952
10554,945
10555,9
10556,866
10557,848
10558,845
10559,823
10560,839
10561,874
10562,911
10563,925
10564,95
10565,981
10566,1011
10567,106
10568,1093
10569,1136
10570,1167
10571,119
10572,121
10573,1238
10574,1279
10575,1315
10576,1328
10577,135
10578,1373
10579,1402
10580,1411
10581,1466
10582,1631
10583,2015
10584,2611
10585,3177
10586,3523
10587,3419
10588,3051
10589,2643
10590,2256
10591,1905
10592,1617
10593,1386
10594,1214
10595,1054
10596,935
10597,858
10598,835
10599,87
10600,902
10601,965
10602,1023
10603,1056
10604,1036
10605,1035
10606,977
10607,937
10608,912
10609,894
10610,895
10611,905
10612,937
10613,951
10614,997
10615,1014
10616,1061
10617,1085
10618,1147
10619,1122
10620,1177
10621,1205
10622,1237
10623,1266
10624,1296
10625,1322
10626,1349
10627,136
10628,1371
10629,1407
10630,1487
10631,1683
10632,216
10633,2719
10634,3219
10635,3409
10636,3201
10637,2832
10638,2457
10639,2094
10640,1764
10641,1507
10642,1284
10643,1123
10644,979
10645,906
10646,849
10647,851
10648,881
10649,964
10650,1022
10651,107
10652,1054
10653,1053
10654,1021
10655,977
10656,949
10657,934
10658,934
10659,944
10660,945
10661,976
10662,101
10663,1038
10664,1084
10665,1098
10666,1125
10667,1197
10668,1178
10669,1203
10670,1239
10671,1266
10672,1303
10673,1328
10674,1334
10675,1346
10676,139
10677,1407
10678,1426
10679,1482
10680,1646
10681,2099
10682,2681
10683,3202
10684,3469
10685,3302
10686,296
10687,2593
10688,2213
10689,1861
10690,1607
10691,1375
10692,1195
10693,1062
10694,941
10695,887
10696,845
10697,863
10698,89
10699,935
10700,997
10701,1033
10702,104
10703,1005
10704,974
10705,951
10706,912
10707,912
10708,926
10709,93
10710,945
10711,978
10712,1018
10713,1041
10714,107
10715,1104
10716,113
10717,1174
10718,12
10719,1229
10720,1259
10721,1283
10722,1296
10723,1328
10724,1347
10725,1376
10726,1399
10727,1431
10728,1458
10729,1535
10730,184
10731,2331
10732,2894
10733,329
10734,3333
10735,3071
10736,2736
10737,2357
10738,201
10739,1702
10740,1447
10741,1273
10742,1111
10743,991
10744,911
10745,865
10746,882
10747,903
10748,944
10749,1023
10750,1057
10751,106
10752,1055
10753,1021
10754,1005
10755,967
10756,961
10757,956
10758,951
10759,961
10760,999
10761,1023
10762,1057
10763,1091
10764,112
10765,1153
10766,1197
10767,1206
10768,1234
10769,1275
10770,1277
10771,1306
10772,1334
10773,1344
10774,138
10775,1391
10776,1424
10777,1503
10778,1712
10779,2198
10780,2752
10781,3162
10782,3309
10783,3093
10784,2741
10785,2354
10786,2
10787,1733
10788,1424
10789,1243
10790,1088
10791,976
10792,912
10793,875
10794,889
10795,943
10796,1008
10797,1079
10798,1113
10799,1117
10800,111
10801,1076
10802,1022
10803,993
10804,977
10805,976
10806,973
10807,976
10808,1023
10809,1047
10810,1062
10811,1103
10812,1115
10813,1149
10814,1187
10815,1221
10816,1243
10817,1254
10818,1283
10819,1318
10820,133
10821,1353
10822,1378
10823,1475
10824,1733
10825,2257
10826,2834
10827,3305
10828,3458
10829,3214
10830,28
10831,2451
10832,2082
10833,1762
10834,151
10835,1312
10836,1141
10837,1009
10838,901
10839,857
10840,823
10841,851
10842,897
10843,947
10844,1009
10845,998
10846,997
10847,975
10848,943
10849,912
10850,897
10851,898
10852,89
10853,907
10854,933
10855,966
10856,1003
10857,105
10858,1072
10859,1105
10860,1131
10861,1171
10862,12
10863,1214
10864,1239
10865,1282
10866,1297
10867,1321
10868,1369
10869,1371
10870,1396
10871,1417
10872,1456
10873,1535
10874,1859
10875,2397
10876,2977
10877,3456
10878,3462
10879,316
10880,275
10881,2353
10882,2
10883,1697
10884,1459
10885,1257
10886,1106
10887,964
10888,883
10889,838
10890,841
10891,878
10892,929
10893,977
10894,1023
10895,1018
10896,1033
10897,996
10898,961
10899,935
10900,923
10901,902
10902,906
10903,918
10904,949
10905,982
10906,1015
10907,1046
10908,1085
10909,1115
10910,1158
10911,1175
10912,1195
10913,1238
10914,1264
10915,1286
10916,1318
10917,1358
10918,1357
10919,1386
10920,1401
10921,1424
10922,1425
10923,1456
10924,1534
10925,1776
10926,2257
10927,2839
10928,3309
10929,3437
10930,3184
10931,2789
10932,2394
10933,2025
10934,17
10935,1454
10936,1235
10937,1078
10938,97
10939,883
10940,858
10941,839
10942,895
10943,929
10944,1031
10945,1087
10946,112
10947,1067
10948,1051
10949,1001
10950,989
10951,966
10952,949
10953,971
10954,98
10955,1023
10956,1033
10957,1056
10958,1105
10959,1129
10960,1162
10961,1198
10962,1232
10963,1259
10964,1281
10965,1301
10966,1328
10967,1344
10968,1366
10969,1402
10970,1402
10971,1413
10972,1458
10973,157
10974,1851
10975,2378
10976,2925
10977,3312
10978,3306
10979,3014
10980,2628
10981,2263
10982,1903
10983,16
10984,136
10985,1171
10986,104
10987,936
10988,861
10989,845
10990,865
10991,933
10992,999
10993,1047
10994,1081
10995,1075
10996,1088
10997,1037
10998,1007
10999,982
11000,97
11001,959
11002,979
11003,1009
11004,1043
11005,1073
11006,1095
11007,1131
11008,118
11009,1191
11010,1205
11011,1249
11012,1267
11013,1309
11014,1325
11015,1351
11016,1359
11017,1399
11018,1405
11019,143
11020,1437
11021,1531
11022,1735
11023,2198
11024,2773
11025,3246
11026,338
11027,3161
11028,2801
11029,2422
11030,2075
11031,1761
11032,1458
11033,1275
11034,1099
11035,986
11036,892
11037,848
11038,853
11039,878
11040,931
11041,987
11042,1023
11043,1049
11044,1045
11045,104
11046,999
11047,974
11048,957
11049,962
11050,935
11051,985
11052,1023
11053,104
11054,1072
11055,1094
11056,1136
11057,115
11058,1186
11059,1236
11060,1249
11061,1283
11062,1328
11063,1321
11064,1348
11065,1388
11066,1388
11067,1411
11068,1441
11069,1483
11070,1659
11071,2071
11072,2627
11073,3098
11074,3326
11075,3149
11076,2829
11077,2451
11078,21
11079,1771
11080,1494
11081,1296
11082,1126
11083,989
11084,901
11085,867
11086,849
11087,878
11088,931
11089,1005
11090,1069
11091,1078
11092,1088
11093,107
11094,1061
11095,1009
11096,983
11097,981
11098,986
11099,1004
11100,1039
11101,108
11102,1086
11103,1113
11104,12
11105,1197
11106,1216
11107,123
11108,128
11109,1297
11110,1338
11111,1334
11112,1358
11113,1379
11114,1408
11115,1411
11116,1434
11117,1506
11118,1667
11119,2047
11120,2611
11121,3054
11122,3248
11123,3066
11124,2753
11125,2401
11126,2041
11127,1729
11128,1468
11129,1264
11130,1089
11131,97
11132,896
11133,868
11134,871
11135,912
11136,985
11137,1051
11138,1093
11139,1118
11140,1119
11141,1106
11142,1088
11143,1042
11144,1022
11145,1013
11146,1022
11147,104
11148,1071
11149,11
11150,1141
11151,1168
11152,1199
11153,1213
11154,1246
11155,1276
11156,1296
11157,1313
11158,1343
11159,1358
11160,1378
11161,1403
11162,1419
11163,1412
11164,1486
11165,1666
11166,2068
11167,2605
11168,3083
11169,3271
11170,3116
11171,2784
11172,2445
11173,2107
11174,1777
11175,152
11176,131
11177,1138
11178,1012
11179,849
11180,879
11181,929
11182,993
11183,104
11184,1087
11185,1076
11186,1072
11187,1063
11188,1038
11189,1007
11190,1016
11191,1001
11192,1022
11193,1049
11194,1075
11195,1091
11196,1137
11197,1175
11198,1194
11199,1237
11200,126
11201,1286
11202,1305
11203,1328
11204,1349
11205,1387
11206,1398
11207,1415
11208,1434
11209,1455
11210,1471
11211,1574
11212,1818
11213,2315
11214,2839
11215,3165
11216,3189
11217,2942
11218,2613
11219,2262
11220,1936
11221,164
11222,977
11223,985
11224,1033
11225,1056
11226,1072
11227,1104
11228,1149
11229,1173
11230,1195
11231,1211
11232,1235
11233,1275
11234,1277
11235,1326
11236,1381
11237,1611
11238,2064
11239,2647
11240,315
11241,3377
11242,3198
11243,2843
11244,2475
11245,2134
11246,1839
11247,1607
11248,1392
11249,1213
11250,1085
11251,953
11252,88
11253,859
11254,89
11255,915
11256,976
11257,1005
11258,1014
11259,1006
11260,951
11261,939
11262,897
11263,882
11264,883
11265,883
11266,886
11267,924
11268,949
11269,98
11270,1008
11271,1059
11272,1069
11273,1103
11274,1136
11275,116
11276,12
11277,1232
11278,1232
11279,1294
11280,1361
11281,1609
11282,2127
11283,2736
11284,3339
11285,3568
11286,3359
11287,2947
11288,2554
11289,2212
11290,1878
11291,161
11292,1404
11293,1203
11294,1046
11295,914
11296,833
11297,816
11298,811
11299,854
11300,912
11301,957
11302,963
11303,959
11304,898
11305,881
11306,845
11307,833
11308,814
11309,79
11310,817
11311,849
11312,866
11313,912
11314,95
11315,969
11316,1006
11317,104
11318,1092
11319,1109
11320,1138
11321,1175
11322,1211
11323,1226
11324,1273
11325,1415
11326,1771
11327,2379
11328,303
11329,3568
11330,3649
11331,3268
11332,2799
11333,239
11334,2045
11335,1733
11336,1479
11337,1277
11338,1083
11339,933
11340,835
11341,784
11342,784
11343,867
11344,936
11345,1011
11346,999
11347,991
11348,959
11349,897
11350,849
11351,827
11352,8
11353,803
11354,803
11355,833
11356,842
11357,88
11358,911
11359,939
11360,982
11361,1008
11362,1053
11363,1089
11364,1122
11365,1132
11366,1167
11367,12
11368,1269
11369,1451
11370,1911
11371,2603
11372,3312
11373,379
11374,3713
11375,3214
11376,2735
11377,2327
11378,1955
11379,1649
11380,1392
11381,12
11382,1008
11383,859
11384,767
11385,747
11386,763
11387,812
11388,857
11389,897
11390,899
11391,879
11392,837
11393,79
11394,731
11395,73
11396,703
11397,709
11398,721
11399,738
11400,802
11401,833
11402,853
11403,893
11404,939
11405,955
11406,1011
11407,1055
11408,1069
11409,1105
11410,1147
11411,1191
11412,1216
11413,1261
11414,1277
11415,1333
11416,1497
11417,1942
11418,2631
11419,344
11420,4079
11421,4015
11422,3507
11423,2929
11424,249
11425,2093
11426,1772
11427,1506
11428,1291
11429,1101
11430,917
11431,788
11432,725
11433,72
11434,735
11435,799
11436,83
11437,848
11438,848
11439,816
11440,804
11441,754
11442,74
11443,72
11444,714
11445,702
11446,733
11447,784
11448,807
11449,829
11450,871
11451,912
11452,944
11453,994
11454,1015
11455,1071
11456,1094
11457,1139
11458,1173
11459,1199
11460,1232
11461,1278
11462,1293
11463,1328
11464,1347
11465,1405
11466,1563
11467,2016
11468,2681
11469,3403
11470,392
11471,3818
11472,3319
11473,2793
11474,2356
11475,1953
11476,1648
11477,1374
11478,1168
11479,982
11480,858
11481,785
11482,786
11483,819
11484,881
11485,982
11486,1037
11487,1055
11488,1031
11489,991
11490,925
11491,88
11492,83
11493,833
11494,81
11495,815
11496,835
11497,878
11498,899
11499,939
11500,985
11501,1011
11502,1037
11503,1062
11504,1102
11505,1131
11506,1169
11507,1196
11508,123
11509,1242
11510,127
11511,1318
11512,1455
11513,1812
11514,2455
11515,3161
11516,3771
11517,3837
11518,3443
11519,2917
11520,2472
11521,2066
11522,1729
11523,1451
11524,1245
11525,1056
11526,906
11527,791
11528,736
11529,73
11530,759
11531,825
11532,882
11533,926
11534,926
11535,891
11536,864
11537,817
11538,784
11539,775
11540,778
11541,786
11542,816
11543,852
11544,867
11545,907
11546,958
11547,983
11548,1023
11549,1072
11550,1097
11551,1134
11552,1179
11553,1201
11554,1224
11555,1262
11556,1281
11557,133
11558,1347
11559,1383
11560,1421
11561,1569
11562,1941
11563,2559
11564,3242
11565,3755
11566,3759
11567,3325
11568,2818
11569,2395
11570,2006
11571,168
11572,1422
11573,1225
11574,104
11575,897
11576,813
11577,771
11578,798
11579,827
11580,881
11581,944
11582,976
11583,983
11584,964
11585,927
11586,891
11587,861
11588,854
11589,839
11590,853
11591,884
11592,896
11593,928
11594,96
11595,993
11596,1053
11597,1085
11598,1104
11599,1149
11600,1182
11601,12
11602,1232
11603,1261
11604,1296
11605,1325
11606,136
11607,138
11608,1394
11609,1409
11610,147
11611,1645
11612,2095
11613,2707
11614,3312
11615,3667
11616,347
11617,3056
11618,2608
11619,2193
11620,184
11621,1535
11622,1297
11623,1127
11624,974
11625,873
11626,821
11627,815
11628,849
11629,915
11630,974
11631,1036
11632,105
11633,1045
11634,1018
11635,977
11636,944
11637,914
11638,911
11639,892
11640,921
11641,938
11642,989
11643,1009
11644,1043
11645,1073
11646,1105
11647,1143
11648,1165
11649,1207
11650,124
11651,1274
11652,1297
11653,1326
11654,1345
11655,1375
11656,1392
11657,1398
11658,1434
11659,1503
11660,1743
11661,2245
11662,2853
11663,3402
11664,3536
11665,3262
11666,2845
11667,2434
11668,2034
11669,1712
11670,1444
11671,1225
11672,1056
11673,929
11674,865
11675,827
11676,855
11677,942
11678,1019
11679,1085
11680,1131
11681,1136
11682,1103
11683,1058
11684,1021
11685,973
11686,948
11687,953
11688,945
11689,955
11690,997
11691,1021
11692,1068
11693,1097
11694,1105
11695,1152
11696,1184
11697,1214
11698,1225
11699,1261
11700,1275
11701,1297
11702,1328
11703,136
11704,1437
11705,167
11706,216
11707,2774
11708,3374
11709,3615
11710,3382
11711,2999
11712,2559
11713,2204
11714,1874
11715,1614
11716,1397
11717,1232
11718,1078
11719,965
11720,88
11721,881
11722,885
11723,949
11724,983
11725,1035
11726,1023
11727,1005
11728,948
11729,917
11730,881
11731,845
11732,844
11733,843
11734,848
11735,876
11736,902
11737,917
11738,966
11739,1004
11740,1023
11741,1072
11742,1093
11743,1115
11744,1154
11745,1191
11746,1211
11747,1247
11748,1267
11749,1291
11750,1324
11751,1446
11752,1815
11753,2385
11754,301
11755,3491
11756,3521
11757,3215
11758,2811
11759,2442
11760,2115
11761,1823
11762,1595
11763,1403
11764,1239
11765,109
11766,967
11767,892
11768,878
11769,905
11770,957
11771,978
11772,996
11773,979
11774,938
11775,892
11776,853
11777,811
11778,801
11779,79
11780,782
11781,79
11782,827
11783,848
11784,878
11785,905
11786,937
11787,976
11788,989
11789,1037
11790,1082
11791,1094
11792,1121
11793,1153
11794,1182
11795,1232
11796,1232
11797,1277
11798,1422
11799,1778
11800,2378
11801,3015
11802,3471
11803,3478
11804,3146
11805,2746
11806,2384
11807,2039
11808,177
11809,1554
11810,1358
11811,1191
11812,1023
11813,927
11814,878
11815,909
11816,938
11817,991
11818,1015
11819,1021
11820,994
11821,947
11822,911
11823,832
11824,793
11825,771
11826,757
11827,766
11828,775
11829,809
11830,834
11831,859
11832,896
11833,913
11834,961
11835,977
11836,1007
11837,1054
11838,1087
11839,1104
11840,1136
11841,1167
11842,118
11843,1261
11844,1563
11845,2114
11846,279
11847,3413
11848,365
11849,3409
11850,2998
11851,2585
11852,2247
11853,1934
11854,1698
11855,1499
11856,1309
11857,1107
11858,943
11859,841
11860,785
11861,825
11862,853
11863,88
11864,887
11865,882
11866,848
11867,784
11868,739
11869,698
11870,658
11871,641
11872,64
11873,65
11874,678
11875,699
11876,737
11877,766
11878,796
11879,848
11880,871
11881,907
11882,95
11883,977
11884,1013
11885,1051
11886,1087
11887,1118
11888,1149
11889,1195
11890,1222
11891,1243
11892,1258
11893,1286
11894,136
11895,167
11896,2265
11897,2975
11898,3708
11899,3969
11900,3666
11901,3159
11902,2703
11903,2304
11904,1993
11905,1751
11906,1535
11907,1344
11908,1135
11909,966
11910,843
11911,795
11912,797
11913,827
11914,864
11915,865
11916,853
11917,821
11918,778
11919,72
11920,688
11921,655
11922,624
11923,631
11924,628
11925,657
11926,682
11927,719
11928,752
11929,802
11930,831
11931,869
11932,907
11933,949
11934,977
11935,1006
11936,1056
11937,1072
11938,111
11939,1136
11940,1165
11941,1207
11942,1224
11943,1246
11944,1272
11945,1293
11946,1315
11947,1329
11948,1339
11949,1376
11950,149
11951,1861
11952,248
11953,3237
11954,3911
11955,4002
11956,3531
11957,2963
11958,2534
11959,2147
11960,184
11961,1587
11962,1392
11963,1195
11964,1045
11965,926
11966,871
11967,88
11968,921
11969,966
11970,999
11971,1004
11972,971
11973,912
11974,848
11975,806
11976,754
11977,726
11978,725
11979,715
11980,72
11981,759
11982,788
11983,824
11984,845
11985,887
11986,927
11987,945
11988,976
11989,1037
11990,1059
11991,1085
11992,1107
11993,1131
11994,1163
11995,12
11996,1227
11997,1248
11998,1267
11999,1291
12000,1314
12001,1329
12002,1337
12003,1383
12004,1505
12005,1885
12006,2534
12007,3244
12008,3809
12009,3867
12010,3412
12011,2914
12012,2501
12013,2135
12014,1823
12015,158
12016,1372
12017,12
12018,1041
12019,907
12020,849
12021,848
12022,853
12023,902
12024,942
12025,949
12026,923
12027,893
12028,851
12029,81
12030,757
12031,731
12032,719
12033,733
12034,727
12035,753
12036,791
12037,829
12038,87
12039,898
12040,942
12041,976
12042,1021
12043,1036
12044,1086
12045,1116
12046,1142
12047,117
12048,1219
12049,1238
12050,1279
12051,1286
12052,1318
12053,1335
12054,1365
12055,1389
12056,1403
12057,1406
12058,1443
12059,1571
12060,1915
12061,2514
12062,3174
12063,3642
12064,3641
12065,3258
12066,2806
12067,2407
12068,2046
12069,1751
12070,152
12071,1315
12072,1168
12073,104
12074,935
12075,895
12076,9
12077,912
12078,954
12079,999
12080,1019
12081,1035
12082,985
12083,944
12084,896
12085,871
12086,834
12087,834
12088,823
12089,849
12090,851
12091,89
12092,918
12093,954
12094,986
12095,104
12096,1053
12097,1081
12098,1118
12099,1148
12100,1175
12101,1199
12102,1243
12103,1278
12104,1296
12105,1312
12106,1339
12107,1386
12108,1382
12109,1403
12110,1434
12111,1531
12112,1847
12113,2401
12114,299
12115,3444
12116,3488
12117,3155
12118,2766
12119,2362
12120,2001
12121,1711
12122,1456
12123,1269
12124,1131
12125,987
12126,926
12127,895
12128,912
12129,976
12130,1035
12131,1077
12132,1103
12133,1088
12134,1077
12135,999
12136,972
12137,923
12138,911
12139,899
12140,903
12141,912
12142,934
12143,962
12144,987
12145,1035
12146,1049
12147,1081
12148,1109
12149,114
12150,1169
12151,1198
12152,1226
12153,1259
12154,1289
12155,1328
12156,1346
12157,1358
12158,1365
12159,1408
12160,1521
12161,184
12162,239
12163,2964
12164,3437
12165,3446
12166,3139
12167,2746
12168,2368
12169,2025
12170,1735
12171,1474
12172,1287
12173,1135
12174,1007
12175,912
12176,874
12177,857
12178,886
12179,947
12180,1007
12181,1042
12182,104
12183,1011
12184,976
12185,944
12186,916
12187,892
12188,889
12189,891
12190,911
12191,939
12192,963
12193,985
12194,1023
12195,1063
12196,1086
12197,1136
12198,1153
12199,1186
12200,121
12201,1251
12202,1268
12203,1295
12204,1338
12205,1342
12206,1367
12207,1381
12208,1424
12209,1435
12210,1522
12211,1824
12212,2326
12213,2915
12214,3339
12215,3397
12216,3117
12217,2737
12218,2371
12219,2035
12220,1718
12221,1488
12222,1299
12223,1154
12224,1018
12225,944
12226,896
12227,889
12228,932
12229,97
12230,1039
12231,1086
12232,1085
12233,1078
12234,104
12235,993
12236,965
12237,96
12238,931
12239,944
12240,959
12241,965
12242,995
12243,1023
12244,1058
12245,1087
12246,1115
12247,115
12248,1188
12249,1206
12250,1238
12251,1264
12252,1294
12253,1321
12254,1347
12255,1373
12256,1392
12257,1439
12258,1558
12259,1861
12260,2409
12261,2953
12262,3328
12263,3267
12264,2986
12265,2602
12266,2224
12267,1919
12268,1617
12269,1407
12270,1229
12271,1087
12272,983
12273,932
12274,907
12275,938
12276,1003
12277,1054
12278,1119
12279,1139
12280,112
12281,1093
12282,1043
12283,1005
12284,976
12285,961
12286,956
12287,967
12288,958
12289,994
12290,1022
12291,1053
12292,1088
12293,1113
12294,1138
12295,1168
12296,1195
12297,1219
12298,1248
12299,127
12300,1291
12301,1313
12302,1392
12303,1597
12304,208
12305,2683
12306,3183
12307,3396
12308,3222
12309,2875
12310,2496
12311,2133
12312,1819
12313,1571
12314,1356
12315,119
12316,1072
12317,95
12318,894
12319,852
12320,901
12321,93
12322,985
12323,1023
12324,1044
12325,1023
12326,979
12327,944
12328,913
12329,891
12330,88
12331,88
12332,907
12333,921
12334,937
12335,975
12336,101
12337,104
12338,1071
12339,1095
12340,1133
12341,1181
12342,121
12343,1242
12344,1254
12345,1286
12346,1307
12347,1335
12348,1386
12349,1556
12350,1952
12351,254
12352,3091
12353,3426
12354,3335
12355,2991
12356,2619
12357,2251
12358,1925
12359,1676
12360,1458
12361,1296
12362,1131
12363,104
12364,927
12365,895
12366,897
12367,944
12368,978
12369,1021
12370,1039
12371,1022
12372,983
12373,951
12374,91
12375,879
12376,865
12377,853
12378,878
12379,873
12380,906
12381,935
12382,962
12383,1006
12384,1044
12385,1075
12386,1111
12387,1137
12388,1162
12389,1197
12390,1226
12391,1251
12392,128
12393,1296
12394,133
12395,139
12396,1583
12397,2023
12398,2617
12399,3184
12400,3441
12401,3323
12402,2928
12403,2554
12404,2195
12405,1873
12406,1619
12407,1407
12408,1254
12409,1114
12410,987
12411,925
12412,903
12413,929
12414,985
12415,1031
12416,1072
12417,1066
12418,1061
12419,982
12420,944
12421,912
12422,876
12423,877
12424,862
12425,871
12426,854
12427,912
12428,928
12429,97
12430,1035
12431,1051
12432,1071
12433,1107
12434,1141
12435,1179
12436,12
12437,1236
12438,1248
12439,128
12440,1344
12441,1527
12442,1955
12443,2581
12444,3098
12445,3408
12446,3313
12447,2964
12448,2559
12449,2209
12450,1915
12451,1648
12452,1431
12453,1259
12454,1107
12455,971
12456,882
12457,859
12458,867
12459,902
12460,95
12461,974
12462,993
12463,961
12464,932
12465,881
12466,858
12467,816
12468,816
12469,817
12470,832
12471,837
12472,889
12473,91
12474,942
12475,98
12476,1007
12477,1039
12478,1094
12479,1125
12480,1168
12481,1196
12482,121
12483,1247
12484,1285
12485,1291
12486,1361
12487,1473
12488,183
12489,2423
12490,3009
12491,3442
12492,3455
12493,3135
12494,2752
12495,2352
12496,2037
12497,1759
12498,1535
12499,1355
12500,1181
12501,1047
12502,914
12503,869
12504,87
12505,88
12506,922
12507,959
12508,976
12509,96
